[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 130047460.13it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 139775.28it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export64[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     5.99G    0.1183    0.1132         0        45      1280:   0%|          | 0/1353 [00:00<?, ?it/s]
       3/4     7.72G   0.03404   0.02566         0        33      1280:  46%|████▋     | 627/1353 [02:36<03:29,  3.46it/s]
       3/4     7.72G   0.03404   0.02565         0        36      1280:  46%|████▋     | 627/1353 [02:36<03:29,  3.46it/s]
       3/4     7.72G   0.03404   0.02565         0        36      1280:  46%|████▋     | 628/1353 [02:36<03:01,  3.99it/s]
       3/4     7.72G   0.03403   0.02565         0        44      1280:  46%|████▋     | 628/1353 [02:36<03:01,  3.99it/s]
       3/4     7.72G   0.03403   0.02565         0        44      1280:  46%|████▋     | 629/1353 [02:36<02:42,  4.45it/s]
       3/4     7.72G   0.03403   0.02565         0        30      1280:  46%|████▋     | 629/1353 [02:36<02:42,  4.45it/s]
       3/4     7.72G   0.03403   0.02565         0        30      1280:  47%|████▋     | 630/1353 [02:36<02:28,  4.85it/s]
       3/4     7.72G   0.03402   0.02565         0        37      1280:  47%|████▋     | 630/1353 [02:36<02:28,  4.85it/s]
       3/4     7.72G   0.03402   0.02565         0        37      1280:  47%|████▋     | 631/1353 [02:36<02:20,  5.15it/s]
       3/4     7.72G   0.03402   0.02565         0        36      1280:  47%|████▋     | 631/1353 [02:37<02:20,  5.15it/s]
       3/4     7.72G   0.03402   0.02565         0        36      1280:  47%|████▋     | 632/1353 [02:37<02:13,  5.41it/s]
       3/4     7.72G   0.03402   0.02565         0        36      1280:  47%|████▋     | 632/1353 [02:37<02:13,  5.41it/s]
       3/4     7.72G   0.03402   0.02565         0        36      1280:  47%|████▋     | 633/1353 [02:37<04:59,  2.40it/s]
       3/4     7.72G   0.03402   0.02566         0        47      1280:  47%|████▋     | 633/1353 [02:38<04:59,  2.40it/s]
       3/4     7.72G   0.03402   0.02566         0        47      1280:  47%|████▋     | 634/1353 [02:38<04:07,  2.91it/s]
       3/4     7.72G   0.03402   0.02566         0        33      1280:  47%|████▋     | 634/1353 [02:38<04:07,  2.91it/s]
       3/4     7.72G   0.03402   0.02566         0        33      1280:  47%|████▋     | 635/1353 [02:38<03:34,  3.35it/s]
       3/4     7.72G     0.034   0.02564         0        21      1280:  47%|████▋     | 635/1353 [02:38<03:34,  3.35it/s]
       3/4     7.72G     0.034   0.02564         0        21      1280:  47%|████▋     | 636/1353 [02:38<03:05,  3.86it/s]
       3/4     7.72G   0.03401   0.02563         0        25      1280:  47%|████▋     | 636/1353 [02:38<03:05,  3.86it/s]
       3/4     7.72G   0.03401   0.02563         0        25      1280:  47%|████▋     | 637/1353 [02:38<02:44,  4.34it/s]
       3/4     7.72G   0.03401   0.02563         0        46      1280:  47%|████▋     | 637/1353 [02:38<02:44,  4.34it/s]
       3/4     7.72G   0.03401   0.02563         0        46      1280:  47%|████▋     | 638/1353 [02:38<02:30,  4.76it/s]
       3/4     7.72G     0.034   0.02563         0        39      1280:  47%|████▋     | 638/1353 [02:38<02:30,  4.76it/s]
       3/4     7.72G     0.034   0.02563         0        39      1280:  47%|████▋     | 639/1353 [02:38<02:19,  5.10it/s]
       3/4     7.72G   0.03399   0.02562         0        32      1280:  47%|████▋     | 639/1353 [02:39<02:19,  5.10it/s]
       3/4     7.72G   0.03399   0.02562         0        32      1280:  47%|████▋     | 640/1353 [02:39<02:12,  5.38it/s]
       3/4     7.72G     0.034   0.02563         0        44      1280:  47%|████▋     | 640/1353 [02:39<02:12,  5.38it/s]
       3/4     7.72G     0.034   0.02563         0        44      1280:  47%|████▋     | 641/1353 [02:39<04:09,  2.85it/s]
       3/4     7.72G     0.034   0.02561         0        28      1280:  47%|████▋     | 641/1353 [02:40<04:09,  2.85it/s]
       3/4     7.72G     0.034   0.02561         0        28      1280:  47%|████▋     | 642/1353 [02:40<03:29,  3.40it/s]
       3/4     7.72G     0.034   0.02562         0        45      1280:  47%|████▋     | 642/1353 [02:40<03:29,  3.40it/s]
       3/4     7.72G     0.034   0.02562         0        45      1280:  48%|████▊     | 643/1353 [02:40<03:06,  3.80it/s]
       3/4     7.72G   0.03398    0.0256         0        20      1280:  48%|████▊     | 643/1353 [02:40<03:06,  3.80it/s]
       3/4     7.72G   0.03398    0.0256         0        20      1280:  48%|████▊     | 644/1353 [02:40<02:45,  4.29it/s]
       3/4     7.72G   0.03397   0.02558         0        25      1280:  48%|████▊     | 644/1353 [02:40<02:45,  4.29it/s]
       3/4     7.72G   0.03397   0.02558         0        25      1280:  48%|████▊     | 645/1353 [02:40<02:30,  4.72it/s]
       3/4     7.72G   0.03398   0.02559         0        39      1280:  48%|████▊     | 645/1353 [02:40<02:30,  4.72it/s]
       3/4     7.72G   0.03398   0.02559         0        39      1280:  48%|████▊     | 646/1353 [02:40<02:19,  5.07it/s]
       3/4     7.72G   0.03397   0.02558         0        32      1280:  48%|████▊     | 646/1353 [02:40<02:19,  5.07it/s]
       3/4     7.72G   0.03397   0.02558         0        32      1280:  48%|████▊     | 647/1353 [02:40<02:12,  5.32it/s]
       3/4     7.72G   0.03395   0.02557         0        31      1280:  48%|████▊     | 647/1353 [02:41<02:12,  5.32it/s]
       3/4     7.72G   0.03395   0.02557         0        31      1280:  48%|████▊     | 648/1353 [02:41<02:07,  5.54it/s]
       3/4     7.72G   0.03396   0.02559         0        52      1280:  48%|████▊     | 648/1353 [02:42<02:07,  5.54it/s]
       3/4     7.72G   0.03396   0.02559         0        52      1280:  48%|████▊     | 649/1353 [02:42<05:26,  2.16it/s]
       3/4     7.72G   0.03396   0.02559         0        34      1280:  48%|████▊     | 649/1353 [02:42<05:26,  2.16it/s]
       3/4     7.72G   0.03396   0.02559         0        34      1280:  48%|████▊     | 650/1353 [02:42<04:23,  2.67it/s]
       3/4     7.72G   0.03396   0.02559         0        41      1280:  48%|████▊     | 650/1353 [02:42<04:23,  2.67it/s]
       3/4     7.72G   0.03396   0.02559         0        41      1280:  48%|████▊     | 651/1353 [02:42<03:44,  3.13it/s]
       3/4     7.72G   0.03396    0.0256         0        51      1280:  48%|████▊     | 651/1353 [02:42<03:44,  3.13it/s]
       3/4     7.72G   0.03396    0.0256         0        51      1280:  48%|████▊     | 652/1353 [02:42<03:11,  3.67it/s]
       3/4     7.72G   0.03396   0.02559         0        23      1280:  48%|████▊     | 652/1353 [02:42<03:11,  3.67it/s]
       3/4     7.72G   0.03396   0.02559         0        23      1280:  48%|████▊     | 653/1353 [02:42<02:47,  4.17it/s]
       3/4     7.72G   0.03396   0.02559         0        45      1280:  48%|████▊     | 653/1353 [02:43<02:47,  4.17it/s]
       3/4     7.72G   0.03396   0.02559         0        45      1280:  48%|████▊     | 654/1353 [02:43<02:33,  4.56it/s]
       3/4     7.72G   0.03398   0.02559         0        33      1280:  48%|████▊     | 654/1353 [02:43<02:33,  4.56it/s]
       3/4     7.72G   0.03398   0.02559         0        33      1280:  48%|████▊     | 655/1353 [02:43<02:21,  4.94it/s]
       3/4     7.72G   0.03398   0.02559         0        37      1280:  48%|████▊     | 655/1353 [02:43<02:21,  4.94it/s]
       3/4     7.72G   0.03398   0.02559         0        37      1280:  48%|████▊     | 656/1353 [02:43<02:12,  5.24it/s]
       3/4     7.72G   0.03397   0.02559         0        26      1280:  48%|████▊     | 656/1353 [02:44<02:12,  5.24it/s]
       3/4     7.72G   0.03397   0.02559         0        26      1280:  49%|████▊     | 657/1353 [02:44<04:33,  2.55it/s]
       3/4     7.72G   0.03398    0.0256         0        47      1280:  49%|████▊     | 657/1353 [02:44<04:33,  2.55it/s]
       3/4     7.72G   0.03398    0.0256         0        47      1280:  49%|████▊     | 658/1353 [02:44<03:45,  3.09it/s]
       3/4     7.72G   0.03398    0.0256         0        45      1280:  49%|████▊     | 658/1353 [02:44<03:45,  3.09it/s]
       3/4     7.72G   0.03398    0.0256         0        45      1280:  49%|████▊     | 659/1353 [02:44<03:17,  3.51it/s]
       3/4     7.72G   0.03397    0.0256         0        37      1280:  49%|████▊     | 659/1353 [02:44<03:17,  3.51it/s]
       3/4     7.72G   0.03397    0.0256         0        37      1280:  49%|████▉     | 660/1353 [02:44<02:53,  3.99it/s]
       3/4     7.72G   0.03397   0.02559         0        36      1280:  49%|████▉     | 660/1353 [02:44<02:53,  3.99it/s]
       3/4     7.72G   0.03397   0.02559         0        36      1280:  49%|████▉     | 661/1353 [02:44<02:35,  4.46it/s]
       3/4     7.72G   0.03396   0.02558         0        37      1280:  49%|████▉     | 661/1353 [02:45<02:35,  4.46it/s]
       3/4     7.72G   0.03396   0.02558         0        37      1280:  49%|████▉     | 662/1353 [02:45<02:22,  4.86it/s]
       3/4     7.72G   0.03397    0.0256         0        49      1280:  49%|████▉     | 662/1353 [02:45<02:22,  4.86it/s]
       3/4     7.72G   0.03397    0.0256         0        49      1280:  49%|████▉     | 663/1353 [02:45<02:13,  5.18it/s]
       3/4     7.72G   0.03397   0.02559         0        31      1280:  49%|████▉     | 663/1353 [02:45<02:13,  5.18it/s]
       3/4     7.72G   0.03397   0.02559         0        31      1280:  49%|████▉     | 664/1353 [02:45<02:06,  5.43it/s]
       3/4     7.72G   0.03397   0.02558         0        27      1280:  49%|████▉     | 664/1353 [02:46<02:06,  5.43it/s]
       3/4     7.72G   0.03397   0.02558         0        27      1280:  49%|████▉     | 665/1353 [02:46<04:02,  2.84it/s]
       3/4     7.72G   0.03398   0.02558         0        34      1280:  49%|████▉     | 665/1353 [02:46<04:02,  2.84it/s]
       3/4     7.72G   0.03398   0.02558         0        34      1280:  49%|████▉     | 666/1353 [02:46<03:22,  3.39it/s]
       3/4     7.72G   0.03398   0.02556         0        24      1280:  49%|████▉     | 666/1353 [02:46<03:22,  3.39it/s]
       3/4     7.72G   0.03398   0.02556         0        24      1280:  49%|████▉     | 667/1353 [02:46<03:01,  3.77it/s]
       3/4     7.72G   0.03398   0.02556         0        48      1280:  49%|████▉     | 667/1353 [02:46<03:01,  3.77it/s]
       3/4     7.72G   0.03398   0.02556         0        48      1280:  49%|████▉     | 668/1353 [02:46<02:40,  4.27it/s]
       3/4     7.72G   0.03399   0.02559         0        63      1280:  49%|████▉     | 668/1353 [02:46<02:40,  4.27it/s]
       3/4     7.72G   0.03399   0.02559         0        63      1280:  49%|████▉     | 669/1353 [02:46<02:27,  4.62it/s]
       3/4     7.72G   0.03399    0.0256         0        48      1280:  49%|████▉     | 669/1353 [02:47<02:27,  4.62it/s]
       3/4     7.72G   0.03399    0.0256         0        48      1280:  50%|████▉     | 670/1353 [02:47<02:16,  4.99it/s]
       3/4     7.72G   0.03399   0.02561         0        40      1280:  50%|████▉     | 670/1353 [02:47<02:16,  4.99it/s]
       3/4     7.72G   0.03399   0.02561         0        40      1280:  50%|████▉     | 671/1353 [02:47<02:08,  5.29it/s]
       3/4     7.72G   0.03399   0.02562         0        45      1280:  50%|████▉     | 671/1353 [02:47<02:08,  5.29it/s]
       3/4     7.72G   0.03399   0.02562         0        45      1280:  50%|████▉     | 672/1353 [02:47<02:03,  5.52it/s]
       3/4     7.72G   0.03399   0.02562         0        49      1280:  50%|████▉     | 672/1353 [02:48<02:03,  5.52it/s]
       3/4     7.72G   0.03399   0.02562         0        49      1280:  50%|████▉     | 673/1353 [02:48<04:21,  2.60it/s]
       3/4     7.72G   0.03398   0.02563         0        48      1280:  50%|████▉     | 673/1353 [02:48<04:21,  2.60it/s]
       3/4     7.72G   0.03398   0.02563         0        48      1280:  50%|████▉     | 674/1353 [02:48<03:35,  3.15it/s]
       3/4     7.72G   0.03399   0.02562         0        24      1280:  50%|████▉     | 674/1353 [02:48<03:35,  3.15it/s]
       3/4     7.72G   0.03399   0.02562         0        24      1280:  50%|████▉     | 675/1353 [02:48<03:09,  3.57it/s]
       3/4     7.72G   0.03399   0.02562         0        40      1280:  50%|████▉     | 675/1353 [02:48<03:09,  3.57it/s]
       3/4     7.72G   0.03399   0.02562         0        40      1280:  50%|████▉     | 676/1353 [02:48<02:45,  4.09it/s]
       3/4     7.72G   0.03399   0.02563         0        46      1280:  50%|████▉     | 676/1353 [02:48<02:45,  4.09it/s]
       3/4     7.72G   0.03399   0.02563         0        46      1280:  50%|█████     | 677/1353 [02:48<02:28,  4.54it/s]
       3/4     7.72G   0.03397   0.02561         0        30      1280:  50%|█████     | 677/1353 [02:49<02:28,  4.54it/s]
       3/4     7.72G   0.03397   0.02561         0        30      1280:  50%|█████     | 678/1353 [02:49<02:16,  4.96it/s]
       3/4     7.72G   0.03398   0.02561         0        34      1280:  50%|█████     | 678/1353 [02:49<02:16,  4.96it/s]
       3/4     7.72G   0.03398   0.02561         0        34      1280:  50%|█████     | 679/1353 [02:49<02:08,  5.26it/s]
       3/4     7.72G   0.03395   0.02559         0        23      1280:  50%|█████     | 679/1353 [02:49<02:08,  5.26it/s]
       3/4     7.72G   0.03395   0.02559         0        23      1280:  50%|█████     | 680/1353 [02:49<02:01,  5.54it/s]
       3/4     7.72G   0.03396    0.0256         0        44      1280:  50%|█████     | 680/1353 [02:50<02:01,  5.54it/s]
       3/4     7.72G   0.03396    0.0256         0        44      1280:  50%|█████     | 681/1353 [02:50<04:12,  2.66it/s]
       3/4     7.72G   0.03397   0.02558         0        13      1280:  50%|█████     | 681/1353 [02:50<04:12,  2.66it/s]
       3/4     7.72G   0.03397   0.02558         0        13      1280:  50%|█████     | 682/1353 [02:50<03:29,  3.21it/s]
       3/4     7.72G   0.03396   0.02558         0        40      1280:  50%|█████     | 682/1353 [02:50<03:29,  3.21it/s]
       3/4     7.72G   0.03396   0.02558         0        40      1280:  50%|█████     | 683/1353 [02:50<03:07,  3.57it/s]
       3/4     7.72G   0.03396   0.02558         0        39      1280:  50%|█████     | 683/1353 [02:50<03:07,  3.57it/s]
       3/4     7.72G   0.03396   0.02558         0        39      1280:  51%|█████     | 684/1353 [02:50<02:43,  4.08it/s]
       3/4     7.72G   0.03396   0.02557         0        39      1280:  51%|█████     | 684/1353 [02:50<02:43,  4.08it/s]
       3/4     7.72G   0.03396   0.02557         0        39      1280:  51%|█████     | 685/1353 [02:50<02:27,  4.54it/s]
       3/4     7.72G   0.03394   0.02556         0        28      1280:  51%|█████     | 685/1353 [02:51<02:27,  4.54it/s]
       3/4     7.72G   0.03394   0.02556         0        28      1280:  51%|█████     | 686/1353 [02:51<02:14,  4.96it/s]
       3/4     7.72G   0.03394   0.02558         0        52      1280:  51%|█████     | 686/1353 [02:51<02:14,  4.96it/s]
       3/4     7.72G   0.03394   0.02558         0        52      1280:  51%|█████     | 687/1353 [02:51<02:06,  5.26it/s]
       3/4     7.72G   0.03394   0.02559         0        52      1280:  51%|█████     | 687/1353 [02:51<02:06,  5.26it/s]
       3/4     7.72G   0.03394   0.02559         0        52      1280:  51%|█████     | 688/1353 [02:51<02:00,  5.50it/s]
       3/4     7.72G   0.03394   0.02559         0        43      1280:  51%|█████     | 688/1353 [02:52<02:00,  5.50it/s]
       3/4     7.72G   0.03394   0.02559         0        43      1280:  51%|█████     | 689/1353 [02:52<04:10,  2.65it/s]
       3/4     7.72G   0.03393   0.02558         0        30      1280:  51%|█████     | 689/1353 [02:52<04:10,  2.65it/s]
       3/4     7.72G   0.03393   0.02558         0        30      1280:  51%|█████     | 690/1353 [02:52<03:27,  3.19it/s]
       3/4     7.72G   0.03393   0.02558         0        34      1280:  51%|█████     | 690/1353 [02:52<03:27,  3.19it/s]
       3/4     7.72G   0.03393   0.02558         0        34      1280:  51%|█████     | 691/1353 [02:52<03:03,  3.62it/s]
       3/4     7.72G   0.03392   0.02556         0        31      1280:  51%|█████     | 691/1353 [02:52<03:03,  3.62it/s]
       3/4     7.72G   0.03392   0.02556         0        31      1280:  51%|█████     | 692/1353 [02:52<02:40,  4.11it/s]
       3/4     7.72G   0.03392   0.02555         0        22      1280:  51%|█████     | 692/1353 [02:52<02:40,  4.11it/s]
       3/4     7.72G   0.03392   0.02555         0        22      1280:  51%|█████     | 693/1353 [02:52<02:24,  4.57it/s]
       3/4     7.72G   0.03393   0.02556         0        48      1280:  51%|█████     | 693/1353 [02:53<02:24,  4.57it/s]
       3/4     7.72G   0.03393   0.02556         0        48      1280:  51%|█████▏    | 694/1353 [02:53<02:13,  4.95it/s]
       3/4     7.72G   0.03392   0.02555         0        25      1280:  51%|█████▏    | 694/1353 [02:53<02:13,  4.95it/s]
       3/4     7.72G   0.03392   0.02555         0        25      1280:  51%|█████▏    | 695/1353 [02:53<02:05,  5.25it/s]
       3/4     7.72G   0.03392   0.02554         0        28      1280:  51%|█████▏    | 695/1353 [02:53<02:05,  5.25it/s]
       3/4     7.72G   0.03392   0.02554         0        28      1280:  51%|█████▏    | 696/1353 [02:53<01:59,  5.49it/s]
       3/4     7.72G   0.03392   0.02554         0        43      1280:  51%|█████▏    | 696/1353 [02:54<01:59,  5.49it/s]
       3/4     7.72G   0.03392   0.02554         0        43      1280:  52%|█████▏    | 697/1353 [02:54<04:05,  2.67it/s]
       3/4     7.72G   0.03391   0.02555         0        45      1280:  52%|█████▏    | 697/1353 [02:54<04:05,  2.67it/s]
       3/4     7.72G   0.03391   0.02555         0        45      1280:  52%|█████▏    | 698/1353 [02:54<03:23,  3.22it/s]
       3/4     7.72G   0.03391   0.02554         0        28      1280:  52%|█████▏    | 698/1353 [02:54<03:23,  3.22it/s]
       3/4     7.72G   0.03391   0.02554         0        28      1280:  52%|█████▏    | 699/1353 [02:54<03:01,  3.60it/s]
       3/4     7.72G   0.03391   0.02555         0        47      1280:  52%|█████▏    | 699/1353 [02:54<03:01,  3.60it/s]
       3/4     7.72G   0.03391   0.02555         0        47      1280:  52%|█████▏    | 700/1353 [02:54<02:38,  4.11it/s]
       3/4     7.72G   0.03391   0.02555         0        37      1280:  52%|█████▏    | 700/1353 [02:54<02:38,  4.11it/s]
       3/4     7.72G   0.03391   0.02555         0        37      1280:  52%|█████▏    | 701/1353 [02:54<02:23,  4.55it/s]
       3/4     7.72G    0.0339   0.02555         0        35      1280:  52%|█████▏    | 701/1353 [02:55<02:23,  4.55it/s]
       3/4     7.72G    0.0339   0.02555         0        35      1280:  52%|█████▏    | 702/1353 [02:55<02:11,  4.94it/s]
       3/4     7.72G   0.03391   0.02555         0        39      1280:  52%|█████▏    | 702/1353 [02:55<02:11,  4.94it/s]
       3/4     7.72G   0.03391   0.02555         0        39      1280:  52%|█████▏    | 703/1353 [02:55<02:04,  5.24it/s]
       3/4     7.72G    0.0339   0.02553         0        26      1280:  52%|█████▏    | 703/1353 [02:55<02:04,  5.24it/s]
       3/4     7.72G    0.0339   0.02553         0        26      1280:  52%|█████▏    | 704/1353 [02:55<02:01,  5.36it/s]
       3/4     7.72G    0.0339   0.02554         0        41      1280:  52%|█████▏    | 704/1353 [02:56<02:01,  5.36it/s]
       3/4     7.72G    0.0339   0.02554         0        41      1280:  52%|█████▏    | 705/1353 [02:56<03:43,  2.90it/s]
       3/4     7.72G   0.03391   0.02554         0        43      1280:  52%|█████▏    | 705/1353 [02:56<03:43,  2.90it/s]
       3/4     7.72G   0.03391   0.02554         0        43      1280:  52%|█████▏    | 706/1353 [02:56<03:07,  3.45it/s]
       3/4     7.72G    0.0339   0.02553         0        16      1280:  52%|█████▏    | 706/1353 [02:56<03:07,  3.45it/s]
       3/4     7.72G    0.0339   0.02553         0        16      1280:  52%|█████▏    | 707/1353 [02:56<02:47,  3.86it/s]
       3/4     7.72G   0.03389   0.02552         0        27      1280:  52%|█████▏    | 707/1353 [02:56<02:47,  3.86it/s]
       3/4     7.72G   0.03389   0.02552         0        27      1280:  52%|█████▏    | 708/1353 [02:56<02:29,  4.31it/s]
       3/4     7.72G   0.03389   0.02551         0        31      1280:  52%|█████▏    | 708/1353 [02:56<02:29,  4.31it/s]
       3/4     7.72G   0.03389   0.02551         0        31      1280:  52%|█████▏    | 709/1353 [02:56<02:15,  4.74it/s]
       3/4     7.72G   0.03389    0.0255         0        26      1280:  52%|█████▏    | 709/1353 [02:56<02:15,  4.74it/s]
       3/4     7.72G   0.03389    0.0255         0        26      1280:  52%|█████▏    | 710/1353 [02:56<02:06,  5.09it/s]
       3/4     7.72G   0.03389   0.02549         0        33      1280:  52%|█████▏    | 710/1353 [02:57<02:06,  5.09it/s]
       3/4     7.72G   0.03389   0.02549         0        33      1280:  53%|█████▎    | 711/1353 [02:57<01:59,  5.37it/s]
       3/4     7.72G   0.03388   0.02548         0        27      1280:  53%|█████▎    | 711/1353 [02:57<01:59,  5.37it/s]
       3/4     7.72G   0.03388   0.02548         0        27      1280:  53%|█████▎    | 712/1353 [02:57<01:54,  5.58it/s]
       3/4     7.72G   0.03388   0.02548         0        28      1280:  53%|█████▎    | 712/1353 [02:58<01:54,  5.58it/s]
       3/4     7.72G   0.03388   0.02548         0        28      1280:  53%|█████▎    | 713/1353 [02:58<04:11,  2.55it/s]
       3/4     7.72G   0.03389   0.02549         0        47      1280:  53%|█████▎    | 713/1353 [02:58<04:11,  2.55it/s]
       3/4     7.72G   0.03389   0.02549         0        47      1280:  53%|█████▎    | 714/1353 [02:58<03:26,  3.09it/s]
       3/4     7.72G   0.03389   0.02547         0        22      1280:  53%|█████▎    | 714/1353 [02:58<03:26,  3.09it/s]
       3/4     7.72G   0.03389   0.02547         0        22      1280:  53%|█████▎    | 715/1353 [02:58<03:03,  3.49it/s]
       3/4     7.72G    0.0339   0.02549         0        46      1280:  53%|█████▎    | 715/1353 [02:58<03:03,  3.49it/s]
       3/4     7.72G    0.0339   0.02549         0        46      1280:  53%|█████▎    | 716/1353 [02:58<02:38,  4.01it/s]
       3/4     7.72G   0.03389   0.02549         0        43      1280:  53%|█████▎    | 716/1353 [02:58<02:38,  4.01it/s]
       3/4     7.72G   0.03389   0.02549         0        43      1280:  53%|█████▎    | 717/1353 [02:58<02:22,  4.47it/s]
       3/4     7.72G    0.0339   0.02548         0        24      1280:  53%|█████▎    | 717/1353 [02:59<02:22,  4.47it/s]
       3/4     7.72G    0.0339   0.02548         0        24      1280:  53%|█████▎    | 718/1353 [02:59<02:10,  4.87it/s]
       3/4     7.72G    0.0339   0.02547         0        33      1280:  53%|█████▎    | 718/1353 [02:59<02:10,  4.87it/s]
       3/4     7.72G    0.0339   0.02547         0        33      1280:  53%|█████▎    | 719/1353 [02:59<02:01,  5.20it/s]
       3/4     7.72G    0.0339   0.02546         0        23      1280:  53%|█████▎    | 719/1353 [02:59<02:01,  5.20it/s]
       3/4     7.72G    0.0339   0.02546         0        23      1280:  53%|█████▎    | 720/1353 [02:59<01:57,  5.38it/s]
       3/4     7.72G    0.0339   0.02545         0        21      1280:  53%|█████▎    | 720/1353 [03:00<01:57,  5.38it/s]
       3/4     7.72G    0.0339   0.02545         0        21      1280:  53%|█████▎    | 721/1353 [03:00<04:25,  2.38it/s]
