[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=20, batch_size=16, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export20, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 163261020.09it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9361313.01it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export20[0m
Starting training for 20 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/677 [00:00<?, ?it/s]
      0/19     12.3G    0.1184    0.1084         0        71      1280:   0%|          | 0/677 [00:05<?, ?it/s]
     13/19     15.8G   0.02851   0.02155         0        81      1280:  68%|██████▊   | 460/677 [03:39<01:42,  2.12it/s]
     13/19     15.8G   0.02851   0.02154         0        70      1280:  68%|██████▊   | 460/677 [03:39<01:42,  2.12it/s]
     13/19     15.8G   0.02851   0.02154         0        70      1280:  68%|██████▊   | 461/677 [03:39<01:29,  2.42it/s]
     13/19     15.8G   0.02852   0.02153         0        67      1280:  68%|██████▊   | 461/677 [03:39<01:29,  2.42it/s]
     13/19     15.8G   0.02852   0.02153         0        67      1280:  68%|██████▊   | 462/677 [03:39<01:19,  2.69it/s]
     13/19     15.8G   0.02853   0.02156         0       108      1280:  68%|██████▊   | 462/677 [03:40<01:19,  2.69it/s]
     13/19     15.8G   0.02853   0.02156         0       108      1280:  68%|██████▊   | 463/677 [03:40<01:13,  2.92it/s]
     13/19     15.8G   0.02854   0.02154         0        54      1280:  68%|██████▊   | 463/677 [03:40<01:13,  2.92it/s]
     13/19     15.8G   0.02854   0.02154         0        54      1280:  69%|██████▊   | 464/677 [03:40<01:10,  3.03it/s]
     13/19     15.8G   0.02855   0.02154         0        73      1280:  69%|██████▊   | 464/677 [03:42<01:10,  3.03it/s]
     13/19     15.8G   0.02855   0.02154         0        73      1280:  69%|██████▊   | 465/677 [03:42<02:49,  1.25it/s]
     13/19     15.8G   0.02854   0.02154         0        69      1280:  69%|██████▊   | 465/677 [03:42<02:49,  1.25it/s]
     13/19     15.8G   0.02854   0.02154         0        69      1280:  69%|██████▉   | 466/677 [03:42<02:15,  1.56it/s]
     13/19     15.8G   0.02854   0.02154         0        70      1280:  69%|██████▉   | 466/677 [03:42<02:15,  1.56it/s]
     13/19     15.8G   0.02854   0.02154         0        70      1280:  69%|██████▉   | 467/677 [03:42<01:51,  1.88it/s]
     13/19     15.8G   0.02854   0.02153         0        52      1280:  69%|██████▉   | 467/677 [03:43<01:51,  1.88it/s]
     13/19     15.8G   0.02854   0.02153         0        52      1280:  69%|██████▉   | 468/677 [03:43<01:37,  2.15it/s]
     13/19     15.8G   0.02853   0.02152         0        74      1280:  69%|██████▉   | 468/677 [03:43<01:37,  2.15it/s]
     13/19     15.8G   0.02853   0.02152         0        74      1280:  69%|██████▉   | 469/677 [03:43<01:24,  2.45it/s]
     13/19     15.8G   0.02853   0.02152         0        64      1280:  69%|██████▉   | 469/677 [03:43<01:24,  2.45it/s]
     13/19     15.8G   0.02853   0.02152         0        64      1280:  69%|██████▉   | 470/677 [03:43<01:16,  2.72it/s]
     13/19     15.8G   0.02855   0.02154         0        89      1280:  69%|██████▉   | 470/677 [03:44<01:16,  2.72it/s]
     13/19     15.8G   0.02855   0.02154         0        89      1280:  70%|██████▉   | 471/677 [03:44<01:10,  2.94it/s]
     13/19     15.8G   0.02855   0.02154         0        71      1280:  70%|██████▉   | 471/677 [03:44<01:10,  2.94it/s]
     13/19     15.8G   0.02855   0.02154         0        71      1280:  70%|██████▉   | 472/677 [03:44<01:07,  3.04it/s]
     13/19     15.8G   0.02855   0.02154         0        81      1280:  70%|██████▉   | 472/677 [03:46<01:07,  3.04it/s]
     13/19     15.8G   0.02855   0.02154         0        81      1280:  70%|██████▉   | 473/677 [03:46<02:51,  1.19it/s]
     13/19     15.8G   0.02855   0.02155         0        74      1280:  70%|██████▉   | 473/677 [03:46<02:51,  1.19it/s]
     13/19     15.8G   0.02855   0.02155         0        74      1280:  70%|███████   | 474/677 [03:46<02:16,  1.49it/s]
     13/19     15.8G   0.02855   0.02154         0        53      1280:  70%|███████   | 474/677 [03:46<02:16,  1.49it/s]
     13/19     15.8G   0.02855   0.02154         0        53      1280:  70%|███████   | 475/677 [03:46<01:52,  1.80it/s]
     13/19     15.8G   0.02855   0.02154         0        77      1280:  70%|███████   | 475/677 [03:47<01:52,  1.80it/s]
     13/19     15.8G   0.02855   0.02154         0        77      1280:  70%|███████   | 476/677 [03:47<01:36,  2.08it/s]
     13/19     15.8G   0.02856   0.02154         0        71      1280:  70%|███████   | 476/677 [03:47<01:36,  2.08it/s]
     13/19     15.8G   0.02856   0.02154         0        71      1280:  70%|███████   | 477/677 [03:47<01:23,  2.39it/s]
     13/19     15.8G   0.02855   0.02153         0        64      1280:  70%|███████   | 477/677 [03:47<01:23,  2.39it/s]
     13/19     15.8G   0.02855   0.02153         0        64      1280:  71%|███████   | 478/677 [03:47<01:14,  2.66it/s]
     13/19     15.8G   0.02855   0.02154         0        85      1280:  71%|███████   | 478/677 [03:48<01:14,  2.66it/s]
     13/19     15.8G   0.02855   0.02154         0        85      1280:  71%|███████   | 479/677 [03:48<01:09,  2.86it/s]
     13/19     15.8G   0.02854   0.02154         0        71      1280:  71%|███████   | 479/677 [03:48<01:09,  2.86it/s]
     13/19     15.8G   0.02854   0.02154         0        71      1280:  71%|███████   | 480/677 [03:48<01:06,  2.95it/s]
     13/19     15.8G   0.02855   0.02154         0        85      1280:  71%|███████   | 480/677 [03:50<01:06,  2.95it/s]
     13/19     15.8G   0.02855   0.02154         0        85      1280:  71%|███████   | 481/677 [03:50<02:39,  1.23it/s]
     13/19     15.8G   0.02855   0.02154         0        72      1280:  71%|███████   | 481/677 [03:50<02:39,  1.23it/s]
     13/19     15.8G   0.02855   0.02154         0        72      1280:  71%|███████   | 482/677 [03:50<02:06,  1.54it/s]
     13/19     15.8G   0.02856   0.02155         0        80      1280:  71%|███████   | 482/677 [03:50<02:06,  1.54it/s]
     13/19     15.8G   0.02856   0.02155         0        80      1280:  71%|███████▏  | 483/677 [03:50<01:44,  1.86it/s]
     13/19     15.8G   0.02857   0.02155         0        71      1280:  71%|███████▏  | 483/677 [03:51<01:44,  1.86it/s]
     13/19     15.8G   0.02857   0.02155         0        71      1280:  71%|███████▏  | 484/677 [03:51<01:30,  2.14it/s]
     13/19     15.8G   0.02857   0.02155         0        78      1280:  71%|███████▏  | 484/677 [03:51<01:30,  2.14it/s]
     13/19     15.8G   0.02857   0.02155         0        78      1280:  72%|███████▏  | 485/677 [03:51<01:18,  2.44it/s]
     13/19     15.8G   0.02857   0.02156         0       103      1280:  72%|███████▏  | 485/677 [03:51<01:18,  2.44it/s]
     13/19     15.8G   0.02857   0.02156         0       103      1280:  72%|███████▏  | 486/677 [03:51<01:10,  2.71it/s]
     13/19     15.8G   0.02855   0.02155         0        51      1280:  72%|███████▏  | 486/677 [03:52<01:10,  2.71it/s]
     13/19     15.8G   0.02855   0.02155         0        51      1280:  72%|███████▏  | 487/677 [03:52<01:05,  2.88it/s]
     13/19     15.8G   0.02856   0.02155         0        65      1280:  72%|███████▏  | 487/677 [03:52<01:05,  2.88it/s]
     13/19     15.8G   0.02856   0.02155         0        65      1280:  72%|███████▏  | 488/677 [03:52<01:04,  2.95it/s]
     13/19     15.8G   0.02855   0.02156         0        93      1280:  72%|███████▏  | 488/677 [03:54<01:04,  2.95it/s]
     13/19     15.8G   0.02855   0.02156         0        93      1280:  72%|███████▏  | 489/677 [03:54<02:33,  1.22it/s]
     13/19     15.8G   0.02855   0.02156         0        92      1280:  72%|███████▏  | 489/677 [03:54<02:33,  1.22it/s]
     13/19     15.8G   0.02855   0.02156         0        92      1280:  72%|███████▏  | 490/677 [03:54<02:02,  1.53it/s]
     13/19     15.8G   0.02856   0.02158         0        90      1280:  72%|███████▏  | 490/677 [03:54<02:02,  1.53it/s]
     13/19     15.8G   0.02856   0.02158         0        90      1280:  73%|███████▎  | 491/677 [03:54<01:40,  1.85it/s]
     13/19     15.8G   0.02856   0.02158         0        69      1280:  73%|███████▎  | 491/677 [03:55<01:40,  1.85it/s]
     13/19     15.8G   0.02856   0.02158         0        69      1280:  73%|███████▎  | 492/677 [03:55<01:28,  2.09it/s]
     13/19     15.8G   0.02855   0.02158         0        87      1280:  73%|███████▎  | 492/677 [03:55<01:28,  2.09it/s]
     13/19     15.8G   0.02855   0.02158         0        87      1280:  73%|███████▎  | 493/677 [03:55<01:16,  2.40it/s]
     13/19     15.8G   0.02855   0.02157         0        66      1280:  73%|███████▎  | 493/677 [03:55<01:16,  2.40it/s]
     13/19     15.8G   0.02855   0.02157         0        66      1280:  73%|███████▎  | 494/677 [03:55<01:09,  2.64it/s]
     13/19     15.8G   0.02854   0.02158         0        89      1280:  73%|███████▎  | 494/677 [03:55<01:09,  2.64it/s]
     13/19     15.8G   0.02854   0.02158         0        89      1280:  73%|███████▎  | 495/677 [03:55<01:03,  2.88it/s]
     13/19     15.8G   0.02854   0.02158         0        66      1280:  73%|███████▎  | 495/677 [03:56<01:03,  2.88it/s]
     13/19     15.8G   0.02854   0.02158         0        66      1280:  73%|███████▎  | 496/677 [03:56<01:00,  2.99it/s]
     13/19     15.8G   0.02854   0.02158         0        81      1280:  73%|███████▎  | 496/677 [03:58<01:00,  2.99it/s]
     13/19     15.8G   0.02854   0.02158         0        81      1280:  73%|███████▎  | 497/677 [03:58<02:16,  1.32it/s]
     13/19     15.8G   0.02854   0.02157         0        64      1280:  73%|███████▎  | 497/677 [03:58<02:16,  1.32it/s]
     13/19     15.8G   0.02854   0.02157         0        64      1280:  74%|███████▎  | 498/677 [03:58<01:49,  1.63it/s]
     13/19     15.8G   0.02853   0.02159         0       107      1280:  74%|███████▎  | 498/677 [03:58<01:49,  1.63it/s]
     13/19     15.8G   0.02853   0.02159         0       107      1280:  74%|███████▎  | 499/677 [03:58<01:31,  1.95it/s]
     13/19     15.8G   0.02853   0.02158         0        61      1280:  74%|███████▎  | 499/677 [03:58<01:31,  1.95it/s]
     13/19     15.8G   0.02853   0.02158         0        61      1280:  74%|███████▍  | 500/677 [03:58<01:20,  2.20it/s]
     13/19     15.8G   0.02853   0.02157         0        64      1280:  74%|███████▍  | 500/677 [03:59<01:20,  2.20it/s]
     13/19     15.8G   0.02853   0.02157         0        64      1280:  74%|███████▍  | 501/677 [03:59<01:10,  2.49it/s]
     13/19     15.8G   0.02853   0.02158         0        84      1280:  74%|███████▍  | 501/677 [03:59<01:10,  2.49it/s]
     13/19     15.8G   0.02853   0.02158         0        84      1280:  74%|███████▍  | 502/677 [03:59<01:03,  2.75it/s]
     13/19     15.8G   0.02854   0.02157         0        63      1280:  74%|███████▍  | 502/677 [03:59<01:03,  2.75it/s]
     13/19     15.8G   0.02854   0.02157         0        63      1280:  74%|███████▍  | 503/677 [03:59<00:58,  2.96it/s]
     13/19     15.8G   0.02854   0.02158         0        86      1280:  74%|███████▍  | 503/677 [04:00<00:58,  2.96it/s]
     13/19     15.8G   0.02854   0.02158         0        86      1280:  74%|███████▍  | 504/677 [04:00<00:56,  3.05it/s]
     13/19     15.8G   0.02854   0.02157         0        66      1280:  74%|███████▍  | 504/677 [04:01<00:56,  3.05it/s]
     13/19     15.8G   0.02854   0.02157         0        66      1280:  75%|███████▍  | 505/677 [04:01<02:11,  1.31it/s]
     13/19     15.8G   0.02855   0.02158         0        80      1280:  75%|███████▍  | 505/677 [04:02<02:11,  1.31it/s]
     13/19     15.8G   0.02855   0.02158         0        80      1280:  75%|███████▍  | 506/677 [04:02<01:45,  1.62it/s]
     13/19     15.8G   0.02855   0.02158         0        77      1280:  75%|███████▍  | 506/677 [04:02<01:45,  1.62it/s]
     13/19     15.8G   0.02855   0.02158         0        77      1280:  75%|███████▍  | 507/677 [04:02<01:27,  1.94it/s]
     13/19     15.8G   0.02856   0.02157         0        64      1280:  75%|███████▍  | 507/677 [04:02<01:27,  1.94it/s]
     13/19     15.8G   0.02856   0.02157         0        64      1280:  75%|███████▌  | 508/677 [04:02<01:16,  2.22it/s]
     13/19     15.8G   0.02857   0.02158         0        92      1280:  75%|███████▌  | 508/677 [04:02<01:16,  2.22it/s]
     13/19     15.8G   0.02857   0.02158         0        92      1280:  75%|███████▌  | 509/677 [04:02<01:06,  2.51it/s]
     13/19     15.8G   0.02857   0.02159         0        91      1280:  75%|███████▌  | 509/677 [04:03<01:06,  2.51it/s]
     13/19     15.8G   0.02857   0.02159         0        91      1280:  75%|███████▌  | 510/677 [04:03<01:00,  2.76it/s]
     13/19     15.8G   0.02858   0.02158         0        50      1280:  75%|███████▌  | 510/677 [04:03<01:00,  2.76it/s]
     13/19     15.8G   0.02858   0.02158         0        50      1280:  75%|███████▌  | 511/677 [04:03<00:55,  2.97it/s]
     13/19     15.8G   0.02858   0.02159         0       100      1280:  75%|███████▌  | 511/677 [04:03<00:55,  2.97it/s]
     13/19     15.8G   0.02858   0.02159         0       100      1280:  76%|███████▌  | 512/677 [04:03<00:54,  3.04it/s]
     13/19     15.8G   0.02858   0.02159         0        69      1280:  76%|███████▌  | 512/677 [04:05<00:54,  3.04it/s]
     13/19     15.8G   0.02858   0.02159         0        69      1280:  76%|███████▌  | 513/677 [04:05<02:14,  1.22it/s]
     13/19     15.8G   0.02858    0.0216         0        92      1280:  76%|███████▌  | 513/677 [04:06<02:14,  1.22it/s]
     13/19     15.8G   0.02858    0.0216         0        92      1280:  76%|███████▌  | 514/677 [04:06<01:47,  1.52it/s]
     13/19     15.8G   0.02858   0.02159         0        58      1280:  76%|███████▌  | 514/677 [04:06<01:47,  1.52it/s]
     13/19     15.8G   0.02858   0.02159         0        58      1280:  76%|███████▌  | 515/677 [04:06<01:28,  1.84it/s]
     13/19     15.8G   0.02858   0.02158         0        66      1280:  76%|███████▌  | 515/677 [04:06<01:28,  1.84it/s]
     13/19     15.8G   0.02858   0.02158         0        66      1280:  76%|███████▌  | 516/677 [04:06<01:15,  2.12it/s]
     13/19     15.8G   0.02858   0.02158         0        68      1280:  76%|███████▌  | 516/677 [04:06<01:15,  2.12it/s]
     13/19     15.8G   0.02858   0.02158         0        68      1280:  76%|███████▋  | 517/677 [04:06<01:06,  2.42it/s]
     13/19     15.8G   0.02858   0.02159         0        88      1280:  76%|███████▋  | 517/677 [04:07<01:06,  2.42it/s]
     13/19     15.8G   0.02858   0.02159         0        88      1280:  77%|███████▋  | 518/677 [04:07<00:59,  2.69it/s]
     13/19     15.8G   0.02858   0.02159         0        63      1280:  77%|███████▋  | 518/677 [04:07<00:59,  2.69it/s]
     13/19     15.8G   0.02858   0.02159         0        63      1280:  77%|███████▋  | 519/677 [04:07<00:54,  2.88it/s]
     13/19     15.8G   0.02857   0.02158         0        72      1280:  77%|███████▋  | 519/677 [04:07<00:54,  2.88it/s]
     13/19     15.8G   0.02857   0.02158         0        72      1280:  77%|███████▋  | 520/677 [04:07<00:52,  2.99it/s]
     13/19     15.8G   0.02857   0.02158         0        56      1280:  77%|███████▋  | 520/677 [04:09<00:52,  2.99it/s]
     13/19     15.8G   0.02857   0.02158         0        56      1280:  77%|███████▋  | 521/677 [04:09<02:06,  1.23it/s]
     13/19     15.8G   0.02857   0.02157         0        59      1280:  77%|███████▋  | 521/677 [04:10<02:06,  1.23it/s]
     13/19     15.8G   0.02857   0.02157         0        59      1280:  77%|███████▋  | 522/677 [04:10<01:41,  1.53it/s]
     13/19     15.8G   0.02856   0.02157         0        68      1280:  77%|███████▋  | 522/677 [04:10<01:41,  1.53it/s]
     13/19     15.8G   0.02856   0.02157         0        68      1280:  77%|███████▋  | 523/677 [04:10<01:22,  1.86it/s]
     13/19     15.8G   0.02856   0.02157         0        68      1280:  77%|███████▋  | 523/677 [04:10<01:22,  1.86it/s]
     13/19     15.8G   0.02856   0.02157         0        68      1280:  77%|███████▋  | 524/677 [04:10<01:11,  2.14it/s]
     13/19     15.8G   0.02855   0.02156         0        61      1280:  77%|███████▋  | 524/677 [04:10<01:11,  2.14it/s]
     13/19     15.8G   0.02855   0.02156         0        61      1280:  78%|███████▊  | 525/677 [04:10<01:02,  2.44it/s]
     13/19     15.8G   0.02854   0.02156         0        72      1280:  78%|███████▊  | 525/677 [04:11<01:02,  2.44it/s]
     13/19     15.8G   0.02854   0.02156         0        72      1280:  78%|███████▊  | 526/677 [04:11<00:56,  2.68it/s]
     13/19     15.8G   0.02854   0.02157         0        85      1280:  78%|███████▊  | 526/677 [04:11<00:56,  2.68it/s]
     13/19     15.8G   0.02854   0.02157         0        85      1280:  78%|███████▊  | 527/677 [04:11<00:51,  2.91it/s]
     13/19     15.8G   0.02854   0.02157         0        71      1280:  78%|███████▊  | 527/677 [04:11<00:51,  2.91it/s]
     13/19     15.8G   0.02854   0.02157         0        71      1280:  78%|███████▊  | 528/677 [04:11<00:49,  3.02it/s]
     13/19     15.8G   0.02853   0.02157         0        86      1280:  78%|███████▊  | 528/677 [04:13<00:49,  3.02it/s]
     13/19     15.8G   0.02853   0.02157         0        86      1280:  78%|███████▊  | 529/677 [04:13<01:58,  1.25it/s]
     13/19     15.8G   0.02853   0.02158         0        91      1280:  78%|███████▊  | 529/677 [04:13<01:58,  1.25it/s]
     13/19     15.8G   0.02853   0.02158         0        91      1280:  78%|███████▊  | 530/677 [04:13<01:34,  1.56it/s]
     13/19     15.8G   0.02854   0.02159         0        89      1280:  78%|███████▊  | 530/677 [04:14<01:34,  1.56it/s]
     13/19     15.8G   0.02854   0.02159         0        89      1280:  78%|███████▊  | 531/677 [04:14<01:17,  1.88it/s]
     13/19     15.8G   0.02854   0.02158         0        61      1280:  78%|███████▊  | 531/677 [04:14<01:17,  1.88it/s]
     13/19     15.8G   0.02854   0.02158         0        61      1280:  79%|███████▊  | 532/677 [04:14<01:08,  2.11it/s]
     13/19     15.8G   0.02853   0.02158         0        74      1280:  79%|███████▊  | 532/677 [04:14<01:08,  2.11it/s]
     13/19     15.8G   0.02853   0.02158         0        74      1280:  79%|███████▊  | 533/677 [04:14<00:59,  2.41it/s]
     13/19     15.8G   0.02854   0.02158         0        74      1280:  79%|███████▊  | 533/677 [04:15<00:59,  2.41it/s]
     13/19     15.8G   0.02854   0.02158         0        74      1280:  79%|███████▉  | 534/677 [04:15<00:53,  2.67it/s]
     13/19     15.8G   0.02854   0.02157         0        72      1280:  79%|███████▉  | 534/677 [04:15<00:53,  2.67it/s]
     13/19     15.8G   0.02854   0.02157         0        72      1280:  79%|███████▉  | 535/677 [04:15<00:49,  2.90it/s]
     13/19     15.8G   0.02855   0.02157         0        70      1280:  79%|███████▉  | 535/677 [04:15<00:49,  2.90it/s]
     13/19     15.8G   0.02855   0.02157         0        70      1280:  79%|███████▉  | 536/677 [04:15<00:46,  3.01it/s]
     13/19     15.8G   0.02855   0.02158         0        82      1280:  79%|███████▉  | 536/677 [04:17<00:46,  3.01it/s]
     13/19     15.8G   0.02855   0.02158         0        82      1280:  79%|███████▉  | 537/677 [04:17<01:48,  1.29it/s]
     13/19     15.8G   0.02855   0.02159         0       101      1280:  79%|███████▉  | 537/677 [04:17<01:48,  1.29it/s]
     13/19     15.8G   0.02855   0.02159         0       101      1280:  79%|███████▉  | 538/677 [04:17<01:26,  1.60it/s]
     13/19     15.8G   0.02855   0.02159         0        75      1280:  79%|███████▉  | 538/677 [04:17<01:26,  1.60it/s]
     13/19     15.8G   0.02855   0.02159         0        75      1280:  80%|███████▉  | 539/677 [04:17<01:11,  1.92it/s]
     13/19     15.8G   0.02854   0.02158         0        62      1280:  80%|███████▉  | 539/677 [04:18<01:11,  1.92it/s]
     13/19     15.8G   0.02854   0.02158         0        62      1280:  80%|███████▉  | 540/677 [04:18<01:02,  2.19it/s]
     13/19     15.8G   0.02853   0.02158         0        74      1280:  80%|███████▉  | 540/677 [04:18<01:02,  2.19it/s]
     13/19     15.8G   0.02853   0.02158         0        74      1280:  80%|███████▉  | 541/677 [04:18<00:54,  2.49it/s]
     13/19     15.8G   0.02854   0.02157         0        66      1280:  80%|███████▉  | 541/677 [04:18<00:54,  2.49it/s]
     13/19     15.8G   0.02854   0.02157         0        66      1280:  80%|████████  | 542/677 [04:18<00:49,  2.74it/s]
     13/19     15.8G   0.02854   0.02157         0        59      1280:  80%|████████  | 542/677 [04:19<00:49,  2.74it/s]
     13/19     15.8G   0.02854   0.02157         0        59      1280:  80%|████████  | 543/677 [04:19<00:45,  2.95it/s]
     13/19     15.8G   0.02855   0.02155         0        46      1280:  80%|████████  | 543/677 [04:19<00:45,  2.95it/s]
     13/19     15.8G   0.02855   0.02155         0        46      1280:  80%|████████  | 544/677 [04:19<00:44,  2.99it/s]
     13/19     15.8G   0.02854   0.02155         0        69      1280:  80%|████████  | 544/677 [04:21<00:44,  2.99it/s]
     13/19     15.8G   0.02854   0.02155         0        69      1280:  81%|████████  | 545/677 [04:21<01:45,  1.25it/s]
     13/19     15.8G   0.02855   0.02155         0        82      1280:  81%|████████  | 545/677 [04:21<01:45,  1.25it/s]
     13/19     15.8G   0.02855   0.02155         0        82      1280:  81%|████████  | 546/677 [04:21<01:24,  1.56it/s]
     13/19     15.8G   0.02854   0.02155         0        66      1280:  81%|████████  | 546/677 [04:21<01:24,  1.56it/s]
     13/19     15.8G   0.02854   0.02155         0        66      1280:  81%|████████  | 547/677 [04:21<01:09,  1.88it/s]
     13/19     15.8G   0.02854   0.02155         0        95      1280:  81%|████████  | 547/677 [04:22<01:09,  1.88it/s]
     13/19     15.8G   0.02854   0.02155         0        95      1280:  81%|████████  | 548/677 [04:22<00:59,  2.16it/s]
     13/19     15.8G   0.02854   0.02155         0        78      1280:  81%|████████  | 548/677 [04:22<00:59,  2.16it/s]
     13/19     15.8G   0.02854   0.02155         0        78      1280:  81%|████████  | 549/677 [04:22<00:52,  2.46it/s]
     13/19     15.8G   0.02854   0.02154         0        44      1280:  81%|████████  | 549/677 [04:22<00:52,  2.46it/s]
     13/19     15.8G   0.02854   0.02154         0        44      1280:  81%|████████  | 550/677 [04:22<00:46,  2.72it/s]
     13/19     15.8G   0.02854   0.02153         0        69      1280:  81%|████████  | 550/677 [04:23<00:46,  2.72it/s]
     13/19     15.8G   0.02854   0.02153         0        69      1280:  81%|████████▏ | 551/677 [04:23<00:42,  2.95it/s]
     13/19     15.8G   0.02854   0.02153         0        69      1280:  81%|████████▏ | 551/677 [04:23<00:42,  2.95it/s]
     13/19     15.8G   0.02854   0.02153         0        69      1280:  82%|████████▏ | 552/677 [04:23<00:41,  3.05it/s]
     13/19     15.8G   0.02855   0.02152         0        60      1280:  82%|████████▏ | 552/677 [04:25<00:41,  3.05it/s]
     13/19     15.8G   0.02855   0.02152         0        60      1280:  82%|████████▏ | 553/677 [04:25<01:33,  1.33it/s]
     13/19     15.8G   0.02855   0.02151         0        59      1280:  82%|████████▏ | 553/677 [04:25<01:33,  1.33it/s]
     13/19     15.8G   0.02855   0.02151         0        59      1280:  82%|████████▏ | 554/677 [04:25<01:15,  1.64it/s]
     13/19     15.8G   0.02855   0.02151         0        79      1280:  82%|████████▏ | 554/677 [04:25<01:15,  1.64it/s]
     13/19     15.8G   0.02855   0.02151         0        79      1280:  82%|████████▏ | 555/677 [04:25<01:02,  1.96it/s]
     13/19     15.8G   0.02854   0.02151         0        74      1280:  82%|████████▏ | 555/677 [04:25<01:02,  1.96it/s]
