/var/spool/slurm/d/job633183/slurm_script: line 11: activate: No such file or directory
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      9344  models.common.Conv                      [4, 64, 6, 2, 2]              
  1                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  2                -1  3    156928  models.common.C3                        [128, 128, 3]                 
  3                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  4                -1  6   1118208  models.common.C3                        [256, 256, 6]                 
  5                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  6                -1  9   6433792  models.common.C3                        [512, 512, 9]                 
  7                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
  8                -1  3   9971712  models.common.C3                        [1024, 1024, 3]               
  9                -1  1   2624512  models.common.SPPF                      [1024, 1024, 5]               
 10                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  3   2757632  models.common.C3                        [1024, 512, 3, False]         
 14                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  3    690688  models.common.C3                        [512, 256, 3, False]          
 18                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  3   2495488  models.common.C3                        [512, 512, 3, False]          
 21                -1  1   2360320  models.common.Conv                      [512, 512, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  3   9971712  models.common.C3                        [1024, 1024, 3, False]        
 24      [17, 20, 23]  1     32310  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 468 layers, 46140598 parameters, 46140598 gradients
Transferred 606/613 items from yolov5l.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 101 weight, 104 weight (no decay), 104 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5l.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export_test, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 115194323.82it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9224401.67it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export_test5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     16.6G    0.1174   0.09328         0        47      1280:   0%|          | 0/1353 [00:02<?, ?it/s]
       4/4     18.9G   0.02939   0.02155         0        62      1280:  75%|███████▍  | 1012/1353 [06:43<02:16,  2.50it/s]
       4/4     18.9G   0.02939   0.02155         0        62      1280:  75%|███████▍  | 1013/1353 [06:43<02:15,  2.51it/s]
       4/4     18.9G   0.02939   0.02155         0        22      1280:  75%|███████▍  | 1013/1353 [06:43<02:15,  2.51it/s]
       4/4     18.9G   0.02939   0.02155         0        22      1280:  75%|███████▍  | 1014/1353 [06:43<02:14,  2.53it/s]
       4/4     18.9G   0.02939   0.02154         0        25      1280:  75%|███████▍  | 1014/1353 [06:43<02:14,  2.53it/s]
       4/4     18.9G   0.02939   0.02154         0        25      1280:  75%|███████▌  | 1015/1353 [06:43<02:13,  2.54it/s]
       4/4     18.9G   0.02939   0.02153         0        30      1280:  75%|███████▌  | 1015/1353 [06:44<02:13,  2.54it/s]
       4/4     18.9G   0.02939   0.02153         0        30      1280:  75%|███████▌  | 1016/1353 [06:44<02:12,  2.54it/s]
       4/4     18.9G   0.02939   0.02153         0        39      1280:  75%|███████▌  | 1016/1353 [06:44<02:12,  2.54it/s]
       4/4     18.9G   0.02939   0.02153         0        39      1280:  75%|███████▌  | 1017/1353 [06:44<02:11,  2.55it/s]
       4/4     18.9G    0.0294   0.02154         0        42      1280:  75%|███████▌  | 1017/1353 [06:45<02:11,  2.55it/s]
       4/4     18.9G    0.0294   0.02154         0        42      1280:  75%|███████▌  | 1018/1353 [06:45<02:16,  2.46it/s]
       4/4     18.9G   0.02939   0.02154         0        42      1280:  75%|███████▌  | 1018/1353 [06:45<02:16,  2.46it/s]
       4/4     18.9G   0.02939   0.02154         0        42      1280:  75%|███████▌  | 1019/1353 [06:45<02:14,  2.49it/s]
       4/4     18.9G   0.02938   0.02153         0        16      1280:  75%|███████▌  | 1019/1353 [06:45<02:14,  2.49it/s]
       4/4     18.9G   0.02938   0.02153         0        16      1280:  75%|███████▌  | 1020/1353 [06:45<02:13,  2.50it/s]
       4/4     18.9G   0.02939   0.02154         0        57      1280:  75%|███████▌  | 1020/1353 [06:46<02:13,  2.50it/s]
       4/4     18.9G   0.02939   0.02154         0        57      1280:  75%|███████▌  | 1021/1353 [06:46<02:11,  2.52it/s]
       4/4     18.9G   0.02938   0.02153         0        23      1280:  75%|███████▌  | 1021/1353 [06:46<02:11,  2.52it/s]
       4/4     18.9G   0.02938   0.02153         0        23      1280:  76%|███████▌  | 1022/1353 [06:46<02:10,  2.53it/s]
       4/4     18.9G   0.02938   0.02154         0        51      1280:  76%|███████▌  | 1022/1353 [06:47<02:10,  2.53it/s]
       4/4     18.9G   0.02938   0.02154         0        51      1280:  76%|███████▌  | 1023/1353 [06:47<02:09,  2.54it/s]
       4/4     18.9G   0.02938   0.02153         0        41      1280:  76%|███████▌  | 1023/1353 [06:47<02:09,  2.54it/s]
       4/4     18.9G   0.02938   0.02153         0        41      1280:  76%|███████▌  | 1024/1353 [06:47<02:09,  2.55it/s]
       4/4     18.9G   0.02938   0.02153         0        34      1280:  76%|███████▌  | 1024/1353 [06:47<02:09,  2.55it/s]
       4/4     18.9G   0.02938   0.02153         0        34      1280:  76%|███████▌  | 1025/1353 [06:47<02:08,  2.55it/s]
       4/4     18.9G   0.02938   0.02153         0        33      1280:  76%|███████▌  | 1025/1353 [06:48<02:08,  2.55it/s]
       4/4     18.9G   0.02938   0.02153         0        33      1280:  76%|███████▌  | 1026/1353 [06:48<02:12,  2.46it/s]
       4/4     18.9G   0.02938   0.02153         0        42      1280:  76%|███████▌  | 1026/1353 [06:48<02:12,  2.46it/s]
       4/4     18.9G   0.02938   0.02153         0        42      1280:  76%|███████▌  | 1027/1353 [06:48<02:10,  2.49it/s]
       4/4     18.9G   0.02938   0.02153         0        32      1280:  76%|███████▌  | 1027/1353 [06:49<02:10,  2.49it/s]
       4/4     18.9G   0.02938   0.02153         0        32      1280:  76%|███████▌  | 1028/1353 [06:49<02:09,  2.50it/s]
       4/4     18.9G   0.02938   0.02153         0        41      1280:  76%|███████▌  | 1028/1353 [06:49<02:09,  2.50it/s]
       4/4     18.9G   0.02938   0.02153         0        41      1280:  76%|███████▌  | 1029/1353 [06:49<02:09,  2.50it/s]
       4/4     18.9G   0.02939   0.02153         0        35      1280:  76%|███████▌  | 1029/1353 [06:49<02:09,  2.50it/s]
       4/4     18.9G   0.02939   0.02153         0        35      1280:  76%|███████▌  | 1030/1353 [06:49<02:08,  2.51it/s]
       4/4     18.9G   0.02939   0.02154         0        56      1280:  76%|███████▌  | 1030/1353 [06:50<02:08,  2.51it/s]
       4/4     18.9G   0.02939   0.02154         0        56      1280:  76%|███████▌  | 1031/1353 [06:50<02:07,  2.52it/s]
       4/4     18.9G   0.02939   0.02154         0        28      1280:  76%|███████▌  | 1031/1353 [06:50<02:07,  2.52it/s]
       4/4     18.9G   0.02939   0.02154         0        28      1280:  76%|███████▋  | 1032/1353 [06:50<02:06,  2.53it/s]
       4/4     18.9G   0.02939   0.02154         0        46      1280:  76%|███████▋  | 1032/1353 [06:51<02:06,  2.53it/s]
       4/4     18.9G   0.02939   0.02154         0        46      1280:  76%|███████▋  | 1033/1353 [06:51<02:06,  2.54it/s]
       4/4     18.9G   0.02939   0.02153         0        28      1280:  76%|███████▋  | 1033/1353 [06:51<02:06,  2.54it/s]
       4/4     18.9G   0.02939   0.02153         0        28      1280:  76%|███████▋  | 1034/1353 [06:51<02:10,  2.44it/s]
       4/4     18.9G   0.02938   0.02153         0        36      1280:  76%|███████▋  | 1034/1353 [06:51<02:10,  2.44it/s]
       4/4     18.9G   0.02938   0.02153         0        36      1280:  76%|███████▋  | 1035/1353 [06:51<02:08,  2.47it/s]
       4/4     18.9G   0.02938   0.02154         0        58      1280:  76%|███████▋  | 1035/1353 [06:52<02:08,  2.47it/s]
       4/4     18.9G   0.02938   0.02154         0        58      1280:  77%|███████▋  | 1036/1353 [06:52<02:07,  2.48it/s]
       4/4     18.9G   0.02938   0.02154         0        43      1280:  77%|███████▋  | 1036/1353 [06:52<02:07,  2.48it/s]
       4/4     18.9G   0.02938   0.02154         0        43      1280:  77%|███████▋  | 1037/1353 [06:52<02:06,  2.50it/s]
       4/4     18.9G   0.02938   0.02155         0        62      1280:  77%|███████▋  | 1037/1353 [06:53<02:06,  2.50it/s]
       4/4     18.9G   0.02938   0.02155         0        62      1280:  77%|███████▋  | 1038/1353 [06:53<02:05,  2.50it/s]
       4/4     18.9G   0.02938   0.02155         0        38      1280:  77%|███████▋  | 1038/1353 [06:53<02:05,  2.50it/s]
       4/4     18.9G   0.02938   0.02155         0        38      1280:  77%|███████▋  | 1039/1353 [06:53<02:04,  2.52it/s]
       4/4     18.9G   0.02939   0.02155         0        28      1280:  77%|███████▋  | 1039/1353 [06:53<02:04,  2.52it/s]
       4/4     18.9G   0.02939   0.02155         0        28      1280:  77%|███████▋  | 1040/1353 [06:53<02:03,  2.53it/s]
       4/4     18.9G   0.02939   0.02154         0        26      1280:  77%|███████▋  | 1040/1353 [06:54<02:03,  2.53it/s]
       4/4     18.9G   0.02939   0.02154         0        26      1280:  77%|███████▋  | 1041/1353 [06:54<02:03,  2.53it/s]
       4/4     18.9G   0.02939   0.02153         0        31      1280:  77%|███████▋  | 1041/1353 [06:54<02:03,  2.53it/s]
       4/4     18.9G   0.02939   0.02153         0        31      1280:  77%|███████▋  | 1042/1353 [06:54<02:06,  2.46it/s]
       4/4     18.9G   0.02939   0.02153         0        32      1280:  77%|███████▋  | 1042/1353 [06:55<02:06,  2.46it/s]
       4/4     18.9G   0.02939   0.02153         0        32      1280:  77%|███████▋  | 1043/1353 [06:55<02:05,  2.48it/s]
       4/4     18.9G   0.02939   0.02153         0        25      1280:  77%|███████▋  | 1043/1353 [06:55<02:05,  2.48it/s]
       4/4     18.9G   0.02939   0.02153         0        25      1280:  77%|███████▋  | 1044/1353 [06:55<02:03,  2.50it/s]
       4/4     18.9G   0.02938   0.02152         0        38      1280:  77%|███████▋  | 1044/1353 [06:55<02:03,  2.50it/s]
       4/4     18.9G   0.02938   0.02152         0        38      1280:  77%|███████▋  | 1045/1353 [06:55<02:02,  2.52it/s]
       4/4     18.9G   0.02939   0.02151         0        21      1280:  77%|███████▋  | 1045/1353 [06:56<02:02,  2.52it/s]
       4/4     18.9G   0.02939   0.02151         0        21      1280:  77%|███████▋  | 1046/1353 [06:56<02:01,  2.53it/s]
       4/4     18.9G   0.02939   0.02151         0        33      1280:  77%|███████▋  | 1046/1353 [06:56<02:01,  2.53it/s]
       4/4     18.9G   0.02939   0.02151         0        33      1280:  77%|███████▋  | 1047/1353 [06:56<02:00,  2.54it/s]
       4/4     18.9G   0.02939    0.0215         0        24      1280:  77%|███████▋  | 1047/1353 [06:57<02:00,  2.54it/s]
       4/4     18.9G   0.02939    0.0215         0        24      1280:  77%|███████▋  | 1048/1353 [06:57<01:59,  2.55it/s]
       4/4     18.9G   0.02938    0.0215         0        26      1280:  77%|███████▋  | 1048/1353 [06:57<01:59,  2.55it/s]
       4/4     18.9G   0.02938    0.0215         0        26      1280:  78%|███████▊  | 1049/1353 [06:57<01:59,  2.55it/s]
       4/4     18.9G   0.02938    0.0215         0        36      1280:  78%|███████▊  | 1049/1353 [06:57<01:59,  2.55it/s]
       4/4     18.9G   0.02938    0.0215         0        36      1280:  78%|███████▊  | 1050/1353 [06:57<02:03,  2.46it/s]
       4/4     18.9G   0.02938   0.02149         0        30      1280:  78%|███████▊  | 1050/1353 [06:58<02:03,  2.46it/s]
       4/4     18.9G   0.02938   0.02149         0        30      1280:  78%|███████▊  | 1051/1353 [06:58<02:02,  2.46it/s]
       4/4     18.9G   0.02938    0.0215         0        56      1280:  78%|███████▊  | 1051/1353 [06:58<02:02,  2.46it/s]
       4/4     18.9G   0.02938    0.0215         0        56      1280:  78%|███████▊  | 1052/1353 [06:58<02:00,  2.49it/s]
       4/4     18.9G   0.02938    0.0215         0        55      1280:  78%|███████▊  | 1052/1353 [06:59<02:00,  2.49it/s]
       4/4     18.9G   0.02938    0.0215         0        55      1280:  78%|███████▊  | 1053/1353 [06:59<01:59,  2.51it/s]
       4/4     18.9G   0.02937    0.0215         0        30      1280:  78%|███████▊  | 1053/1353 [06:59<01:59,  2.51it/s]
       4/4     18.9G   0.02937    0.0215         0        30      1280:  78%|███████▊  | 1054/1353 [06:59<01:58,  2.52it/s]
       4/4     18.9G   0.02937    0.0215         0        31      1280:  78%|███████▊  | 1054/1353 [06:59<01:58,  2.52it/s]
       4/4     18.9G   0.02937    0.0215         0        31      1280:  78%|███████▊  | 1055/1353 [06:59<01:57,  2.53it/s]
       4/4     18.9G   0.02937    0.0215         0        39      1280:  78%|███████▊  | 1055/1353 [07:00<01:57,  2.53it/s]
       4/4     18.9G   0.02937    0.0215         0        39      1280:  78%|███████▊  | 1056/1353 [07:00<01:56,  2.54it/s]
       4/4     18.9G   0.02936   0.02149         0        38      1280:  78%|███████▊  | 1056/1353 [07:00<01:56,  2.54it/s]
       4/4     18.9G   0.02936   0.02149         0        38      1280:  78%|███████▊  | 1057/1353 [07:00<01:56,  2.54it/s]
       4/4     18.9G   0.02937   0.02149         0        28      1280:  78%|███████▊  | 1057/1353 [07:01<01:56,  2.54it/s]
       4/4     18.9G   0.02937   0.02149         0        28      1280:  78%|███████▊  | 1058/1353 [07:01<01:59,  2.46it/s]
       4/4     18.9G   0.02936   0.02148         0        35      1280:  78%|███████▊  | 1058/1353 [07:01<01:59,  2.46it/s]
       4/4     18.9G   0.02936   0.02148         0        35      1280:  78%|███████▊  | 1059/1353 [07:01<01:58,  2.47it/s]
       4/4     18.9G   0.02937   0.02148         0        32      1280:  78%|███████▊  | 1059/1353 [07:01<01:58,  2.47it/s]
       4/4     18.9G   0.02937   0.02148         0        32      1280:  78%|███████▊  | 1060/1353 [07:01<01:57,  2.50it/s]
       4/4     18.9G   0.02937   0.02148         0        38      1280:  78%|███████▊  | 1060/1353 [07:02<01:57,  2.50it/s]
       4/4     18.9G   0.02937   0.02148         0        38      1280:  78%|███████▊  | 1061/1353 [07:02<01:56,  2.51it/s]
       4/4     18.9G   0.02937   0.02149         0        36      1280:  78%|███████▊  | 1061/1353 [07:02<01:56,  2.51it/s]
       4/4     18.9G   0.02937   0.02149         0        36      1280:  78%|███████▊  | 1062/1353 [07:02<01:55,  2.53it/s]
       4/4     18.9G   0.02937   0.02149         0        44      1280:  78%|███████▊  | 1062/1353 [07:03<01:55,  2.53it/s]
       4/4     18.9G   0.02937   0.02149         0        44      1280:  79%|███████▊  | 1063/1353 [07:03<01:54,  2.54it/s]
       4/4     18.9G   0.02938   0.02149         0        42      1280:  79%|███████▊  | 1063/1353 [07:03<01:54,  2.54it/s]
       4/4     18.9G   0.02938   0.02149         0        42      1280:  79%|███████▊  | 1064/1353 [07:03<01:53,  2.54it/s]
       4/4     18.9G   0.02939   0.02148         0        19      1280:  79%|███████▊  | 1064/1353 [07:03<01:53,  2.54it/s]
       4/4     18.9G   0.02939   0.02148         0        19      1280:  79%|███████▊  | 1065/1353 [07:03<01:53,  2.53it/s]
       4/4     18.9G   0.02939   0.02148         0        29      1280:  79%|███████▊  | 1065/1353 [07:04<01:53,  2.53it/s]
       4/4     18.9G   0.02939   0.02148         0        29      1280:  79%|███████▉  | 1066/1353 [07:04<01:58,  2.43it/s]
       4/4     18.9G    0.0294   0.02148         0        38      1280:  79%|███████▉  | 1066/1353 [07:04<01:58,  2.43it/s]
       4/4     18.9G    0.0294   0.02148         0        38      1280:  79%|███████▉  | 1067/1353 [07:04<01:55,  2.47it/s]
       4/4     18.9G   0.02939   0.02148         0        28      1280:  79%|███████▉  | 1067/1353 [07:05<01:55,  2.47it/s]
       4/4     18.9G   0.02939   0.02148         0        28      1280:  79%|███████▉  | 1068/1353 [07:05<01:54,  2.49it/s]
       4/4     18.9G   0.02939   0.02147         0        34      1280:  79%|███████▉  | 1068/1353 [07:05<01:54,  2.49it/s]
       4/4     18.9G   0.02939   0.02147         0        34      1280:  79%|███████▉  | 1069/1353 [07:05<01:53,  2.51it/s]
       4/4     18.9G   0.02939   0.02146         0        21      1280:  79%|███████▉  | 1069/1353 [07:05<01:53,  2.51it/s]
       4/4     18.9G   0.02939   0.02146         0        21      1280:  79%|███████▉  | 1070/1353 [07:05<01:52,  2.53it/s]
       4/4     18.9G   0.02939   0.02146         0        29      1280:  79%|███████▉  | 1070/1353 [07:06<01:52,  2.53it/s]
       4/4     18.9G   0.02939   0.02146         0        29      1280:  79%|███████▉  | 1071/1353 [07:06<01:51,  2.54it/s]
       4/4     18.9G    0.0294   0.02146         0        38      1280:  79%|███████▉  | 1071/1353 [07:06<01:51,  2.54it/s]
       4/4     18.9G    0.0294   0.02146         0        38      1280:  79%|███████▉  | 1072/1353 [07:06<01:51,  2.52it/s]
       4/4     18.9G    0.0294   0.02145         0        29      1280:  79%|███████▉  | 1072/1353 [07:07<01:51,  2.52it/s]
       4/4     18.9G    0.0294   0.02145         0        29      1280:  79%|███████▉  | 1073/1353 [07:07<01:51,  2.51it/s]
       4/4     18.9G    0.0294   0.02145         0        39      1280:  79%|███████▉  | 1073/1353 [07:07<01:51,  2.51it/s]
       4/4     18.9G    0.0294   0.02145         0        39      1280:  79%|███████▉  | 1074/1353 [07:07<01:54,  2.43it/s]
       4/4     18.9G   0.02939   0.02145         0        25      1280:  79%|███████▉  | 1074/1353 [07:07<01:54,  2.43it/s]
       4/4     18.9G   0.02939   0.02145         0        25      1280:  79%|███████▉  | 1075/1353 [07:07<01:53,  2.45it/s]
       4/4     18.9G    0.0294   0.02145         0        33      1280:  79%|███████▉  | 1075/1353 [07:08<01:53,  2.45it/s]
       4/4     18.9G    0.0294   0.02145         0        33      1280:  80%|███████▉  | 1076/1353 [07:08<01:51,  2.48it/s]
       4/4     18.9G   0.02939   0.02144         0        19      1280:  80%|███████▉  | 1076/1353 [07:08<01:51,  2.48it/s]
       4/4     18.9G   0.02939   0.02144         0        19      1280:  80%|███████▉  | 1077/1353 [07:08<01:50,  2.50it/s]
       4/4     18.9G   0.02938   0.02144         0        42      1280:  80%|███████▉  | 1077/1353 [07:09<01:50,  2.50it/s]
       4/4     18.9G   0.02938   0.02144         0        42      1280:  80%|███████▉  | 1078/1353 [07:09<01:49,  2.52it/s]
       4/4     18.9G   0.02937   0.02143         0        24      1280:  80%|███████▉  | 1078/1353 [07:09<01:49,  2.52it/s]
       4/4     18.9G   0.02937   0.02143         0        24      1280:  80%|███████▉  | 1079/1353 [07:09<01:47,  2.54it/s]
       4/4     18.9G   0.02937   0.02142         0        21      1280:  80%|███████▉  | 1079/1353 [07:09<01:47,  2.54it/s]
       4/4     18.9G   0.02937   0.02142         0        21      1280:  80%|███████▉  | 1080/1353 [07:09<01:47,  2.55it/s]
       4/4     18.9G   0.02936   0.02142         0        49      1280:  80%|███████▉  | 1080/1353 [07:10<01:47,  2.55it/s]
       4/4     18.9G   0.02936   0.02142         0        49      1280:  80%|███████▉  | 1081/1353 [07:10<01:46,  2.55it/s]
       4/4     18.9G   0.02936   0.02142         0        32      1280:  80%|███████▉  | 1081/1353 [07:10<01:46,  2.55it/s]
       4/4     18.9G   0.02936   0.02142         0        32      1280:  80%|███████▉  | 1082/1353 [07:10<01:49,  2.46it/s]
       4/4     18.9G   0.02937   0.02143         0        53      1280:  80%|███████▉  | 1082/1353 [07:11<01:49,  2.46it/s]
       4/4     18.9G   0.02937   0.02143         0        53      1280:  80%|████████  | 1083/1353 [07:11<01:48,  2.49it/s]
       4/4     18.9G   0.02937   0.02143         0        34      1280:  80%|████████  | 1083/1353 [07:11<01:48,  2.49it/s]
       4/4     18.9G   0.02937   0.02143         0        34      1280:  80%|████████  | 1084/1353 [07:11<01:47,  2.51it/s]
       4/4     18.9G   0.02937   0.02143         0        39      1280:  80%|████████  | 1084/1353 [07:11<01:47,  2.51it/s]
       4/4     18.9G   0.02937   0.02143         0        39      1280:  80%|████████  | 1085/1353 [07:11<01:46,  2.53it/s]
       4/4     18.9G   0.02938   0.02143         0        36      1280:  80%|████████  | 1085/1353 [07:12<01:46,  2.53it/s]
       4/4     18.9G   0.02938   0.02143         0        36      1280:  80%|████████  | 1086/1353 [07:12<01:45,  2.54it/s]
       4/4     18.9G   0.02937   0.02143         0        38      1280:  80%|████████  | 1086/1353 [07:12<01:45,  2.54it/s]
       4/4     18.9G   0.02937   0.02143         0        38      1280:  80%|████████  | 1087/1353 [07:12<01:44,  2.54it/s]
       4/4     18.9G   0.02938   0.02143         0        23      1280:  80%|████████  | 1087/1353 [07:12<01:44,  2.54it/s]
       4/4     18.9G   0.02938   0.02143         0        23      1280:  80%|████████  | 1088/1353 [07:12<01:44,  2.53it/s]
       4/4     18.9G   0.02938   0.02143         0        48      1280:  80%|████████  | 1088/1353 [07:13<01:44,  2.53it/s]
       4/4     18.9G   0.02938   0.02143         0        48      1280:  80%|████████  | 1089/1353 [07:13<01:44,  2.54it/s]
       4/4     18.9G   0.02938   0.02143         0        33      1280:  80%|████████  | 1089/1353 [07:13<01:44,  2.54it/s]
       4/4     18.9G   0.02938   0.02143         0        33      1280:  81%|████████  | 1090/1353 [07:13<01:47,  2.46it/s]
       4/4     18.9G   0.02938   0.02142         0        28      1280:  81%|████████  | 1090/1353 [07:14<01:47,  2.46it/s]
       4/4     18.9G   0.02938   0.02142         0        28      1280:  81%|████████  | 1091/1353 [07:14<01:45,  2.49it/s]
       4/4     18.9G   0.02939   0.02144         0        48      1280:  81%|████████  | 1091/1353 [07:14<01:45,  2.49it/s]
       4/4     18.9G   0.02939   0.02144         0        48      1280:  81%|████████  | 1092/1353 [07:14<01:43,  2.51it/s]
       4/4     18.9G   0.02938   0.02143         0        35      1280:  81%|████████  | 1092/1353 [07:14<01:43,  2.51it/s]
       4/4     18.9G   0.02938   0.02143         0        35      1280:  81%|████████  | 1093/1353 [07:14<01:42,  2.52it/s]
       4/4     18.9G   0.02938   0.02143         0        45      1280:  81%|████████  | 1093/1353 [07:15<01:42,  2.52it/s]
       4/4     18.9G   0.02938   0.02143         0        45      1280:  81%|████████  | 1094/1353 [07:15<01:42,  2.54it/s]
       4/4     18.9G   0.02937   0.02143         0        34      1280:  81%|████████  | 1094/1353 [07:15<01:42,  2.54it/s]
       4/4     18.9G   0.02937   0.02143         0        34      1280:  81%|████████  | 1095/1353 [07:15<01:41,  2.54it/s]
       4/4     18.9G   0.02938   0.02143         0        31      1280:  81%|████████  | 1095/1353 [07:16<01:41,  2.54it/s]
       4/4     18.9G   0.02938   0.02143         0        31      1280:  81%|████████  | 1096/1353 [07:16<01:41,  2.53it/s]
       4/4     18.9G   0.02937   0.02142         0        38      1280:  81%|████████  | 1096/1353 [07:16<01:41,  2.53it/s]
       4/4     18.9G   0.02937   0.02142         0        38      1280:  81%|████████  | 1097/1353 [07:16<01:40,  2.54it/s]
       4/4     18.9G   0.02937   0.02143         0        37      1280:  81%|████████  | 1097/1353 [07:17<01:40,  2.54it/s]
       4/4     18.9G   0.02937   0.02143         0        37      1280:  81%|████████  | 1098/1353 [07:17<01:43,  2.46it/s]
       4/4     18.9G   0.02938   0.02143         0        32      1280:  81%|████████  | 1098/1353 [07:17<01:43,  2.46it/s]
       4/4     18.9G   0.02938   0.02143         0        32      1280:  81%|████████  | 1099/1353 [07:17<01:42,  2.48it/s]
       4/4     18.9G   0.02937   0.02143         0        36      1280:  81%|████████  | 1099/1353 [07:17<01:42,  2.48it/s]
       4/4     18.9G   0.02937   0.02143         0        36      1280:  81%|████████▏ | 1100/1353 [07:17<01:41,  2.50it/s]
       4/4     18.9G   0.02937   0.02142         0        32      1280:  81%|████████▏ | 1100/1353 [07:18<01:41,  2.50it/s]
       4/4     18.9G   0.02937   0.02142         0        32      1280:  81%|████████▏ | 1101/1353 [07:18<01:39,  2.52it/s]
       4/4     18.9G   0.02937   0.02142         0        50      1280:  81%|████████▏ | 1101/1353 [07:18<01:39,  2.52it/s]
       4/4     18.9G   0.02937   0.02142         0        50      1280:  81%|████████▏ | 1102/1353 [07:18<01:39,  2.53it/s]
       4/4     18.9G   0.02937   0.02142         0        31      1280:  81%|████████▏ | 1102/1353 [07:18<01:39,  2.53it/s]
       4/4     18.9G   0.02937   0.02142         0        31      1280:  82%|████████▏ | 1103/1353 [07:18<01:38,  2.54it/s]
       4/4     18.9G   0.02937   0.02142         0        23      1280:  82%|████████▏ | 1103/1353 [07:19<01:38,  2.54it/s]
       4/4     18.9G   0.02937   0.02142         0        23      1280:  82%|████████▏ | 1104/1353 [07:19<01:38,  2.53it/s]
       4/4     18.9G   0.02937   0.02141         0        28      1280:  82%|████████▏ | 1104/1353 [07:19<01:38,  2.53it/s]
