[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=4, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 193959673.44it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 14416422.03it/s]
Image sizes 1280 train, 1280 val
Using 4 dataloader workers
Logging results to [1mruns/train/LLVIP_export63[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     2.98G    0.1064    0.1045         0        16      1280:   0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     3.37G   0.08354   0.05974         0        26      1280:  20%|█▉        | 537/2706 [07:29<20:50,  1.74it/s]
       0/4     3.37G   0.08352   0.05975         0        34      1280:  20%|█▉        | 537/2706 [07:31<20:50,  1.74it/s]
       0/4     3.37G   0.08352   0.05975         0        34      1280:  20%|█▉        | 538/2706 [07:31<40:30,  1.12s/it]
       0/4     3.37G   0.08344   0.05968         0         7      1280:  20%|█▉        | 538/2706 [07:31<40:30,  1.12s/it]
       0/4     3.37G   0.08344   0.05968         0         7      1280:  20%|█▉        | 539/2706 [07:31<31:51,  1.13it/s]
       0/4     3.37G   0.08335   0.05963         0        13      1280:  20%|█▉        | 539/2706 [07:32<31:51,  1.13it/s]
       0/4     3.37G   0.08335   0.05963         0        13      1280:  20%|█▉        | 540/2706 [07:32<24:33,  1.47it/s]
       0/4     3.37G   0.08334   0.05957         0        13      1280:  20%|█▉        | 540/2706 [07:32<24:33,  1.47it/s]
       0/4     3.37G   0.08334   0.05957         0        13      1280:  20%|█▉        | 541/2706 [07:32<20:34,  1.75it/s]
       0/4     3.37G    0.0833    0.0595         0         5      1280:  20%|█▉        | 541/2706 [07:34<20:34,  1.75it/s]
       0/4     3.37G    0.0833    0.0595         0         5      1280:  20%|██        | 542/2706 [07:34<41:37,  1.15s/it]
       0/4     3.37G   0.08323   0.05945         0         8      1280:  20%|██        | 542/2706 [07:35<41:37,  1.15s/it]
       0/4     3.37G   0.08323   0.05945         0         8      1280:  20%|██        | 543/2706 [07:35<32:19,  1.12it/s]
       0/4     3.37G   0.08321   0.05943         0        25      1280:  20%|██        | 543/2706 [07:35<32:19,  1.12it/s]
       0/4     3.37G   0.08321   0.05943         0        25      1280:  20%|██        | 544/2706 [07:35<24:53,  1.45it/s]
       0/4     3.37G   0.08312   0.05937         0         8      1280:  20%|██        | 544/2706 [07:35<24:53,  1.45it/s]
       0/4     3.37G   0.08312   0.05937         0         8      1280:  20%|██        | 545/2706 [07:35<20:41,  1.74it/s]
       0/4     3.37G   0.08309    0.0594         0        35      1280:  20%|██        | 545/2706 [07:38<20:41,  1.74it/s]
       0/4     3.37G   0.08309    0.0594         0        35      1280:  20%|██        | 546/2706 [07:38<41:33,  1.15s/it]
       0/4     3.37G   0.08305   0.05934         0         8      1280:  20%|██        | 546/2706 [07:38<41:33,  1.15s/it]
       0/4     3.37G   0.08305   0.05934         0         8      1280:  20%|██        | 547/2706 [07:38<32:13,  1.12it/s]
       0/4     3.37G   0.08303   0.05932         0        22      1280:  20%|██        | 547/2706 [07:38<32:13,  1.12it/s]
       0/4     3.37G   0.08303   0.05932         0        22      1280:  20%|██        | 548/2706 [07:38<24:54,  1.44it/s]
       0/4     3.37G     0.083   0.05929         0        20      1280:  20%|██        | 548/2706 [07:39<24:54,  1.44it/s]
       0/4     3.37G     0.083   0.05929         0        20      1280:  20%|██        | 549/2706 [07:39<20:46,  1.73it/s]
       0/4     3.37G   0.08295   0.05928         0        22      1280:  20%|██        | 549/2706 [07:41<20:46,  1.73it/s]
       0/4     3.37G   0.08295   0.05928         0        22      1280:  20%|██        | 550/2706 [07:41<41:29,  1.15s/it]
       0/4     3.37G   0.08287   0.05923         0        10      1280:  20%|██        | 550/2706 [07:41<41:29,  1.15s/it]
       0/4     3.37G   0.08287   0.05923         0        10      1280:  20%|██        | 551/2706 [07:41<32:00,  1.12it/s]
       0/4     3.37G   0.08281   0.05919         0        18      1280:  20%|██        | 551/2706 [07:42<32:00,  1.12it/s]
       0/4     3.37G   0.08281   0.05919         0        18      1280:  20%|██        | 552/2706 [07:42<24:39,  1.46it/s]
       0/4     3.37G   0.08279   0.05916         0        13      1280:  20%|██        | 552/2706 [07:42<24:39,  1.46it/s]
       0/4     3.37G   0.08279   0.05916         0        13      1280:  20%|██        | 553/2706 [07:42<20:26,  1.76it/s]
       0/4     3.37G   0.08275   0.05913         0        18      1280:  20%|██        | 553/2706 [07:44<20:26,  1.76it/s]
       0/4     3.37G   0.08275   0.05913         0        18      1280:  20%|██        | 554/2706 [07:44<40:28,  1.13s/it]
       0/4     3.37G   0.08271   0.05909         0        14      1280:  20%|██        | 554/2706 [07:45<40:28,  1.13s/it]
       0/4     3.37G   0.08271   0.05909         0        14      1280:  21%|██        | 555/2706 [07:45<31:44,  1.13it/s]
       0/4     3.37G   0.08267   0.05906         0        19      1280:  21%|██        | 555/2706 [07:45<31:44,  1.13it/s]
       0/4     3.37G   0.08267   0.05906         0        19      1280:  21%|██        | 556/2706 [07:45<24:25,  1.47it/s]
       0/4     3.37G   0.08265   0.05904         0        19      1280:  21%|██        | 556/2706 [07:45<24:25,  1.47it/s]
       0/4     3.37G   0.08265   0.05904         0        19      1280:  21%|██        | 557/2706 [07:45<20:19,  1.76it/s]
       0/4     3.37G   0.08262   0.05904         0        24      1280:  21%|██        | 557/2706 [07:48<20:19,  1.76it/s]
       0/4     3.37G   0.08262   0.05904         0        24      1280:  21%|██        | 558/2706 [07:48<40:13,  1.12s/it]
       0/4     3.37G   0.08257   0.05903         0        26      1280:  21%|██        | 558/2706 [07:48<40:13,  1.12s/it]
       0/4     3.37G   0.08257   0.05903         0        26      1280:  21%|██        | 559/2706 [07:48<31:42,  1.13it/s]
       0/4     3.37G   0.08255   0.05903         0        24      1280:  21%|██        | 559/2706 [07:48<31:42,  1.13it/s]
       0/4     3.37G   0.08255   0.05903         0        24      1280:  21%|██        | 560/2706 [07:48<24:25,  1.46it/s]
       0/4     3.37G   0.08251     0.059         0        19      1280:  21%|██        | 560/2706 [07:48<24:25,  1.46it/s]
       0/4     3.37G   0.08251     0.059         0        19      1280:  21%|██        | 561/2706 [07:48<20:22,  1.76it/s]
       0/4     3.37G   0.08246   0.05898         0        20      1280:  21%|██        | 561/2706 [07:51<20:22,  1.76it/s]
       0/4     3.37G   0.08246   0.05898         0        20      1280:  21%|██        | 562/2706 [07:51<40:32,  1.13s/it]
       0/4     3.37G   0.08243   0.05898         0        26      1280:  21%|██        | 562/2706 [07:51<40:32,  1.13s/it]
       0/4     3.37G   0.08243   0.05898         0        26      1280:  21%|██        | 563/2706 [07:51<32:18,  1.11it/s]
       0/4     3.37G    0.0824   0.05894         0        15      1280:  21%|██        | 563/2706 [07:51<32:18,  1.11it/s]
       0/4     3.37G    0.0824   0.05894         0        15      1280:  21%|██        | 564/2706 [07:51<24:42,  1.45it/s]
       0/4     3.37G   0.08235   0.05888         0         5      1280:  21%|██        | 564/2706 [07:52<24:42,  1.45it/s]
       0/4     3.37G   0.08235   0.05888         0         5      1280:  21%|██        | 565/2706 [07:52<20:35,  1.73it/s]
       0/4     3.37G   0.08231   0.05885         0        20      1280:  21%|██        | 565/2706 [07:54<20:35,  1.73it/s]
       0/4     3.37G   0.08231   0.05885         0        20      1280:  21%|██        | 566/2706 [07:54<40:25,  1.13s/it]
       0/4     3.37G   0.08226   0.05884         0        25      1280:  21%|██        | 566/2706 [07:54<40:25,  1.13s/it]
       0/4     3.37G   0.08226   0.05884         0        25      1280:  21%|██        | 567/2706 [07:54<31:44,  1.12it/s]
       0/4     3.37G   0.08221   0.05882         0        18      1280:  21%|██        | 567/2706 [07:55<31:44,  1.12it/s]
       0/4     3.37G   0.08221   0.05882         0        18      1280:  21%|██        | 568/2706 [07:55<24:28,  1.46it/s]
       0/4     3.37G   0.08219   0.05878         0        13      1280:  21%|██        | 568/2706 [07:55<24:28,  1.46it/s]
       0/4     3.37G   0.08219   0.05878         0        13      1280:  21%|██        | 569/2706 [07:55<20:29,  1.74it/s]
       0/4     3.37G   0.08216   0.05876         0        22      1280:  21%|██        | 569/2706 [07:58<20:29,  1.74it/s]
       0/4     3.37G   0.08216   0.05876         0        22      1280:  21%|██        | 570/2706 [07:58<41:33,  1.17s/it]
       0/4     3.37G   0.08211   0.05872         0        11      1280:  21%|██        | 570/2706 [07:58<41:33,  1.17s/it]
       0/4     3.37G   0.08211   0.05872         0        11      1280:  21%|██        | 571/2706 [07:58<32:40,  1.09it/s]
       0/4     3.37G   0.08207   0.05874         0        34      1280:  21%|██        | 571/2706 [07:58<32:40,  1.09it/s]
       0/4     3.37G   0.08207   0.05874         0        34      1280:  21%|██        | 572/2706 [07:58<24:54,  1.43it/s]
       0/4     3.37G   0.08204    0.0587         0        16      1280:  21%|██        | 572/2706 [07:58<24:54,  1.43it/s]
       0/4     3.37G   0.08204    0.0587         0        16      1280:  21%|██        | 573/2706 [07:58<20:34,  1.73it/s]
       0/4     3.37G   0.08198   0.05866         0        12      1280:  21%|██        | 573/2706 [08:01<20:34,  1.73it/s]
       0/4     3.37G   0.08198   0.05866         0        12      1280:  21%|██        | 574/2706 [08:01<39:37,  1.12s/it]
       0/4     3.37G   0.08191   0.05863         0        13      1280:  21%|██        | 574/2706 [08:01<39:37,  1.12s/it]
       0/4     3.37G   0.08191   0.05863         0        13      1280:  21%|██        | 575/2706 [08:01<31:02,  1.14it/s]
       0/4     3.37G   0.08183   0.05857         0         8      1280:  21%|██        | 575/2706 [08:01<31:02,  1.14it/s]
       0/4     3.37G   0.08183   0.05857         0         8      1280:  21%|██▏       | 576/2706 [08:01<23:51,  1.49it/s]
       0/4     3.37G    0.0818   0.05859         0        31      1280:  21%|██▏       | 576/2706 [08:02<23:51,  1.49it/s]
       0/4     3.37G    0.0818   0.05859         0        31      1280:  21%|██▏       | 577/2706 [08:02<19:58,  1.78it/s]
       0/4     3.37G   0.08176   0.05859         0        25      1280:  21%|██▏       | 577/2706 [08:04<19:58,  1.78it/s]
       0/4     3.37G   0.08176   0.05859         0        25      1280:  21%|██▏       | 578/2706 [08:04<40:18,  1.14s/it]
       0/4     3.37G   0.08173   0.05858         0        22      1280:  21%|██▏       | 578/2706 [08:04<40:18,  1.14s/it]
       0/4     3.37G   0.08173   0.05858         0        22      1280:  21%|██▏       | 579/2706 [08:04<31:43,  1.12it/s]
       0/4     3.37G   0.08169   0.05856         0        19      1280:  21%|██▏       | 579/2706 [08:05<31:43,  1.12it/s]
       0/4     3.37G   0.08169   0.05856         0        19      1280:  21%|██▏       | 580/2706 [08:05<24:25,  1.45it/s]
       0/4     3.37G   0.08165   0.05853         0        17      1280:  21%|██▏       | 580/2706 [08:05<24:25,  1.45it/s]
       0/4     3.37G   0.08165   0.05853         0        17      1280:  21%|██▏       | 581/2706 [08:05<20:27,  1.73it/s]
       0/4     3.37G   0.08162   0.05853         0        29      1280:  21%|██▏       | 581/2706 [08:07<20:27,  1.73it/s]
       0/4     3.37G   0.08162   0.05853         0        29      1280:  22%|██▏       | 582/2706 [08:07<41:05,  1.16s/it]
       0/4     3.37G   0.08155   0.05848         0        13      1280:  22%|██▏       | 582/2706 [08:08<41:05,  1.16s/it]
       0/4     3.37G   0.08155   0.05848         0        13      1280:  22%|██▏       | 583/2706 [08:08<32:13,  1.10it/s]
       0/4     3.37G   0.08151   0.05849         0        29      1280:  22%|██▏       | 583/2706 [08:08<32:13,  1.10it/s]
       0/4     3.37G   0.08151   0.05849         0        29      1280:  22%|██▏       | 584/2706 [08:08<24:44,  1.43it/s]
       0/4     3.37G   0.08147   0.05844         0         9      1280:  22%|██▏       | 584/2706 [08:08<24:44,  1.43it/s]
       0/4     3.37G   0.08147   0.05844         0         9      1280:  22%|██▏       | 585/2706 [08:08<20:31,  1.72it/s]
       0/4     3.37G   0.08141   0.05839         0        11      1280:  22%|██▏       | 585/2706 [08:11<20:31,  1.72it/s]
       0/4     3.37G   0.08141   0.05839         0        11      1280:  22%|██▏       | 586/2706 [08:11<39:17,  1.11s/it]
       0/4     3.37G   0.08139   0.05833         0        10      1280:  22%|██▏       | 586/2706 [08:11<39:17,  1.11s/it]
       0/4     3.37G   0.08139   0.05833         0        10      1280:  22%|██▏       | 587/2706 [08:11<31:23,  1.13it/s]
       0/4     3.37G   0.08132   0.05832         0        24      1280:  22%|██▏       | 587/2706 [08:11<31:23,  1.13it/s]
       0/4     3.37G   0.08132   0.05832         0        24      1280:  22%|██▏       | 588/2706 [08:11<24:10,  1.46it/s]
       0/4     3.37G   0.08129   0.05829         0        15      1280:  22%|██▏       | 588/2706 [08:12<24:10,  1.46it/s]
       0/4     3.37G   0.08129   0.05829         0        15      1280:  22%|██▏       | 589/2706 [08:12<20:18,  1.74it/s]
       0/4     3.37G   0.08123   0.05823         0         4      1280:  22%|██▏       | 589/2706 [08:14<20:18,  1.74it/s]
       0/4     3.37G   0.08123   0.05823         0         4      1280:  22%|██▏       | 590/2706 [08:14<41:57,  1.19s/it]
       0/4     3.37G   0.08119   0.05822         0        28      1280:  22%|██▏       | 590/2706 [08:14<41:57,  1.19s/it]
       0/4     3.37G   0.08119   0.05822         0        28      1280:  22%|██▏       | 591/2706 [08:14<32:41,  1.08it/s]
       0/4     3.37G   0.08113   0.05817         0        10      1280:  22%|██▏       | 591/2706 [08:15<32:41,  1.08it/s]
       0/4     3.37G   0.08113   0.05817         0        10      1280:  22%|██▏       | 592/2706 [08:15<24:48,  1.42it/s]
       0/4     3.37G    0.0811   0.05814         0        17      1280:  22%|██▏       | 592/2706 [08:15<24:48,  1.42it/s]
       0/4     3.37G    0.0811   0.05814         0        17      1280:  22%|██▏       | 593/2706 [08:15<20:37,  1.71it/s]
       0/4     3.37G   0.08105   0.05811         0        16      1280:  22%|██▏       | 593/2706 [08:17<20:37,  1.71it/s]
       0/4     3.37G   0.08105   0.05811         0        16      1280:  22%|██▏       | 594/2706 [08:17<40:21,  1.15s/it]
       0/4     3.37G   0.08103   0.05812         0        30      1280:  22%|██▏       | 594/2706 [08:18<40:21,  1.15s/it]
       0/4     3.37G   0.08103   0.05812         0        30      1280:  22%|██▏       | 595/2706 [08:18<31:44,  1.11it/s]
       0/4     3.37G     0.081   0.05812         0        21      1280:  22%|██▏       | 595/2706 [08:18<31:44,  1.11it/s]
       0/4     3.37G     0.081   0.05812         0        21      1280:  22%|██▏       | 596/2706 [08:18<24:19,  1.45it/s]
       0/4     3.37G   0.08095   0.05809         0        18      1280:  22%|██▏       | 596/2706 [08:18<24:19,  1.45it/s]
       0/4     3.37G   0.08095   0.05809         0        18      1280:  22%|██▏       | 597/2706 [08:18<20:27,  1.72it/s]
       0/4     3.37G   0.08093   0.05808         0        23      1280:  22%|██▏       | 597/2706 [08:21<20:27,  1.72it/s]
       0/4     3.37G   0.08093   0.05808         0        23      1280:  22%|██▏       | 598/2706 [08:21<39:32,  1.13s/it]
       0/4     3.37G   0.08093   0.05804         0        14      1280:  22%|██▏       | 598/2706 [08:21<39:32,  1.13s/it]
       0/4     3.37G   0.08093   0.05804         0        14      1280:  22%|██▏       | 599/2706 [08:21<30:58,  1.13it/s]
       0/4     3.37G   0.08089   0.05803         0        23      1280:  22%|██▏       | 599/2706 [08:21<30:58,  1.13it/s]
       0/4     3.37G   0.08089   0.05803         0        23      1280:  22%|██▏       | 600/2706 [08:21<23:45,  1.48it/s]
       0/4     3.37G   0.08089   0.05799         0        14      1280:  22%|██▏       | 600/2706 [08:21<23:45,  1.48it/s]
       0/4     3.37G   0.08089   0.05799         0        14      1280:  22%|██▏       | 601/2706 [08:21<19:57,  1.76it/s]
       0/4     3.37G   0.08085   0.05801         0        31      1280:  22%|██▏       | 601/2706 [08:24<19:57,  1.76it/s]
       0/4     3.37G   0.08085   0.05801         0        31      1280:  22%|██▏       | 602/2706 [08:24<40:01,  1.14s/it]
       0/4     3.37G   0.08083   0.05799         0        23      1280:  22%|██▏       | 602/2706 [08:24<40:01,  1.14s/it]
       0/4     3.37G   0.08083   0.05799         0        23      1280:  22%|██▏       | 603/2706 [08:24<30:41,  1.14it/s]
       0/4     3.37G    0.0808     0.058         0        32      1280:  22%|██▏       | 603/2706 [08:24<30:41,  1.14it/s]
       0/4     3.37G    0.0808     0.058         0        32      1280:  22%|██▏       | 604/2706 [08:24<23:45,  1.47it/s]
       0/4     3.37G   0.08078   0.05799         0        20      1280:  22%|██▏       | 604/2706 [08:25<23:45,  1.47it/s]
       0/4     3.37G   0.08078   0.05799         0        20      1280:  22%|██▏       | 605/2706 [08:25<19:55,  1.76it/s]
       0/4     3.37G   0.08074   0.05798         0        24      1280:  22%|██▏       | 605/2706 [08:27<19:55,  1.76it/s]
       0/4     3.37G   0.08074   0.05798         0        24      1280:  22%|██▏       | 606/2706 [08:27<40:16,  1.15s/it]
       0/4     3.37G   0.08069   0.05792         0         3      1280:  22%|██▏       | 606/2706 [08:28<40:16,  1.15s/it]
       0/4     3.37G   0.08069   0.05792         0         3      1280:  22%|██▏       | 607/2706 [08:28<31:05,  1.12it/s]
       0/4     3.37G   0.08067   0.05787         0        12      1280:  22%|██▏       | 607/2706 [08:28<31:05,  1.12it/s]
       0/4     3.37G   0.08067   0.05787         0        12      1280:  22%|██▏       | 608/2706 [08:28<23:56,  1.46it/s]
       0/4     3.37G   0.08061   0.05782         0        12      1280:  22%|██▏       | 608/2706 [08:28<23:56,  1.46it/s]
       0/4     3.37G   0.08061   0.05782         0        12      1280:  23%|██▎       | 609/2706 [08:28<19:56,  1.75it/s]
       0/4     3.37G   0.08054    0.0578         0        20      1280:  23%|██▎       | 609/2706 [08:31<19:56,  1.75it/s]
       0/4     3.37G   0.08054    0.0578         0        20      1280:  23%|██▎       | 610/2706 [08:31<40:58,  1.17s/it]
       0/4     3.37G    0.0805    0.0578         0        26      1280:  23%|██▎       | 610/2706 [08:31<40:58,  1.17s/it]
       0/4     3.37G    0.0805    0.0578         0        26      1280:  23%|██▎       | 611/2706 [08:31<31:51,  1.10it/s]
       0/4     3.37G   0.08048   0.05779         0        21      1280:  23%|██▎       | 611/2706 [08:31<31:51,  1.10it/s]
       0/4     3.37G   0.08048   0.05779         0        21      1280:  23%|██▎       | 612/2706 [08:31<24:23,  1.43it/s]
       0/4     3.37G   0.08046    0.0578         0        31      1280:  23%|██▎       | 612/2706 [08:31<24:23,  1.43it/s]
       0/4     3.37G   0.08046    0.0578         0        31      1280:  23%|██▎       | 613/2706 [08:31<20:17,  1.72it/s]
       0/4     3.37G   0.08039   0.05775         0        12      1280:  23%|██▎       | 613/2706 [08:34<20:17,  1.72it/s]
       0/4     3.37G   0.08039   0.05775         0        12      1280:  23%|██▎       | 614/2706 [08:34<39:18,  1.13s/it]
       0/4     3.37G   0.08033    0.0577         0         9      1280:  23%|██▎       | 614/2706 [08:34<39:18,  1.13s/it]
       0/4     3.37G   0.08033    0.0577         0         9      1280:  23%|██▎       | 615/2706 [08:34<30:26,  1.14it/s]
       0/4     3.37G   0.08032   0.05769         0        24      1280:  23%|██▎       | 615/2706 [08:34<30:26,  1.14it/s]
       0/4     3.37G   0.08032   0.05769         0        24      1280:  23%|██▎       | 616/2706 [08:34<23:24,  1.49it/s]
       0/4     3.37G   0.08028   0.05767         0        20      1280:  23%|██▎       | 616/2706 [08:35<23:24,  1.49it/s]
       0/4     3.37G   0.08028   0.05767         0        20      1280:  23%|██▎       | 617/2706 [08:35<19:33,  1.78it/s]
       0/4     3.37G   0.08025   0.05765         0        19      1280:  23%|██▎       | 617/2706 [08:37<19:33,  1.78it/s]
       0/4     3.37G   0.08025   0.05765         0        19      1280:  23%|██▎       | 618/2706 [08:37<40:12,  1.16s/it]
       0/4     3.37G   0.08023   0.05761         0        15      1280:  23%|██▎       | 618/2706 [08:37<40:12,  1.16s/it]
       0/4     3.37G   0.08023   0.05761         0        15      1280:  23%|██▎       | 619/2706 [08:37<31:19,  1.11it/s]
       0/4     3.37G    0.0802   0.05757         0        12      1280:  23%|██▎       | 619/2706 [08:38<31:19,  1.11it/s]
       0/4     3.37G    0.0802   0.05757         0        12      1280:  23%|██▎       | 620/2706 [08:38<24:09,  1.44it/s]
       0/4     3.37G   0.08019   0.05753         0        10      1280:  23%|██▎       | 620/2706 [08:38<24:09,  1.44it/s]
       0/4     3.37G   0.08019   0.05753         0        10      1280:  23%|██▎       | 621/2706 [08:38<19:57,  1.74it/s]
       0/4     3.37G   0.08012    0.0575         0        17      1280:  23%|██▎       | 621/2706 [08:40<19:57,  1.74it/s]
       0/4     3.37G   0.08012    0.0575         0        17      1280:  23%|██▎       | 622/2706 [08:40<39:38,  1.14s/it]
       0/4     3.37G   0.08008   0.05751         0        25      1280:  23%|██▎       | 622/2706 [08:41<39:38,  1.14s/it]
       0/4     3.37G   0.08008   0.05751         0        25      1280:  23%|██▎       | 623/2706 [08:41<30:55,  1.12it/s]
       0/4     3.37G   0.08003    0.0575         0        24      1280:  23%|██▎       | 623/2706 [08:41<30:55,  1.12it/s]
       0/4     3.37G   0.08003    0.0575         0        24      1280:  23%|██▎       | 624/2706 [08:41<23:45,  1.46it/s]
       0/4     3.37G   0.07997   0.05748         0        18      1280:  23%|██▎       | 624/2706 [08:41<23:45,  1.46it/s]
       0/4     3.37G   0.07997   0.05748         0        18      1280:  23%|██▎       | 625/2706 [08:41<19:41,  1.76it/s]
       0/4     3.37G   0.07995   0.05744         0        15      1280:  23%|██▎       | 625/2706 [08:44<19:41,  1.76it/s]
       0/4     3.37G   0.07995   0.05744         0        15      1280:  23%|██▎       | 626/2706 [08:44<39:10,  1.13s/it]
       0/4     3.37G   0.07988   0.05741         0        21      1280:  23%|██▎       | 626/2706 [08:44<39:10,  1.13s/it]
       0/4     3.37G   0.07988   0.05741         0        21      1280:  23%|██▎       | 627/2706 [08:44<30:17,  1.14it/s]
       0/4     3.37G   0.07985   0.05739         0        17      1280:  23%|██▎       | 627/2706 [08:44<30:17,  1.14it/s]
       0/4     3.37G   0.07985   0.05739         0        17      1280:  23%|██▎       | 628/2706 [08:44<23:26,  1.48it/s]
       0/4     3.37G   0.07979   0.05736         0        17      1280:  23%|██▎       | 628/2706 [08:44<23:26,  1.48it/s]
       0/4     3.37G   0.07979   0.05736         0        17      1280:  23%|██▎       | 629/2706 [08:44<19:17,  1.80it/s]
       0/4     3.37G   0.07974   0.05733         0        20      1280:  23%|██▎       | 629/2706 [08:47<19:17,  1.80it/s]
       0/4     3.37G   0.07974   0.05733         0        20      1280:  23%|██▎       | 630/2706 [08:47<39:20,  1.14s/it]
       0/4     3.37G   0.07972   0.05734         0        31      1280:  23%|██▎       | 630/2706 [08:47<39:20,  1.14s/it]
       0/4     3.37G   0.07972   0.05734         0        31      1280:  23%|██▎       | 631/2706 [08:47<30:36,  1.13it/s]
       0/4     3.37G   0.07968   0.05732         0        24      1280:  23%|██▎       | 631/2706 [08:47<30:36,  1.13it/s]
       0/4     3.37G   0.07968   0.05732         0        24      1280:  23%|██▎       | 632/2706 [08:47<23:41,  1.46it/s]
