[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=32, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export5, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 71700732.36it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 6244737.27it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/339 [00:00<?, ?it/s]
       0/4     24.5G     0.119    0.1069         0       143      1280:   0%|          | 0/339 [00:07<?, ?it/s]
       4/4     31.3G   0.03235   0.02696         0       178      1280:   2%|▏         | 8/339 [00:04<03:09,  1.75it/s]
       4/4     31.3G   0.03216   0.02664         0       159      1280:   2%|▏         | 8/339 [00:05<03:09,  1.75it/s]
       4/4     31.3G   0.03216   0.02664         0       159      1280:   3%|▎         | 9/339 [00:05<03:06,  1.77it/s]
       4/4     31.3G   0.03263   0.02667         0       167      1280:   3%|▎         | 9/339 [00:05<03:06,  1.77it/s]
       4/4     31.3G   0.03263   0.02667         0       167      1280:   3%|▎         | 10/339 [00:05<03:02,  1.81it/s]
       4/4     31.3G   0.03229   0.02645         0       154      1280:   3%|▎         | 10/339 [00:06<03:02,  1.81it/s]
       4/4     31.3G   0.03229   0.02645         0       154      1280:   3%|▎         | 11/339 [00:06<03:01,  1.81it/s]
       4/4     31.3G   0.03242   0.02694         0       204      1280:   3%|▎         | 11/339 [00:06<03:01,  1.81it/s]
       4/4     31.3G   0.03242   0.02694         0       204      1280:   4%|▎         | 12/339 [00:06<02:58,  1.84it/s]
       4/4     31.3G   0.03238   0.02691         0       166      1280:   4%|▎         | 12/339 [00:07<02:58,  1.84it/s]
       4/4     31.3G   0.03238   0.02691         0       166      1280:   4%|▍         | 13/339 [00:07<02:58,  1.83it/s]
       4/4     31.3G    0.0324   0.02667         0       149      1280:   4%|▍         | 13/339 [00:07<02:58,  1.83it/s]
       4/4     31.3G    0.0324   0.02667         0       149      1280:   4%|▍         | 14/339 [00:07<02:55,  1.85it/s]
       4/4     31.3G   0.03264   0.02677         0       185      1280:   4%|▍         | 14/339 [00:08<02:55,  1.85it/s]
       4/4     31.3G   0.03264   0.02677         0       185      1280:   4%|▍         | 15/339 [00:08<02:56,  1.84it/s]
       4/4     31.3G    0.0325   0.02659         0       159      1280:   4%|▍         | 15/339 [00:08<02:56,  1.84it/s]
       4/4     31.3G    0.0325   0.02659         0       159      1280:   5%|▍         | 16/339 [00:08<02:53,  1.86it/s]
       4/4     31.3G   0.03227   0.02633         0       140      1280:   5%|▍         | 16/339 [00:09<02:53,  1.86it/s]
       4/4     31.3G   0.03227   0.02633         0       140      1280:   5%|▌         | 17/339 [00:09<02:54,  1.85it/s]
       4/4     31.3G    0.0324    0.0261         0       130      1280:   5%|▌         | 17/339 [00:09<02:54,  1.85it/s]
       4/4     31.3G    0.0324    0.0261         0       130      1280:   5%|▌         | 18/339 [00:09<02:52,  1.86it/s]
       4/4     31.3G   0.03239   0.02593         0       147      1280:   5%|▌         | 18/339 [00:11<02:52,  1.86it/s]
       4/4     31.3G   0.03239   0.02593         0       147      1280:   6%|▌         | 19/339 [00:11<04:03,  1.31it/s]
       4/4     31.3G   0.03236   0.02577         0       143      1280:   6%|▌         | 19/339 [00:11<04:03,  1.31it/s]
       4/4     31.3G   0.03236   0.02577         0       143      1280:   6%|▌         | 20/339 [00:11<03:40,  1.45it/s]
       4/4     31.3G   0.03228   0.02543         0       118      1280:   6%|▌         | 20/339 [00:12<03:40,  1.45it/s]
       4/4     31.3G   0.03228   0.02543         0       118      1280:   6%|▌         | 21/339 [00:12<03:26,  1.54it/s]
       4/4     31.3G    0.0322   0.02504         0       103      1280:   6%|▌         | 21/339 [00:13<03:26,  1.54it/s]
       4/4     31.3G    0.0322   0.02504         0       103      1280:   6%|▋         | 22/339 [00:13<04:17,  1.23it/s]
       4/4     31.3G    0.0322   0.02501         0       147      1280:   6%|▋         | 22/339 [00:14<04:17,  1.23it/s]
       4/4     31.3G    0.0322   0.02501         0       147      1280:   7%|▋         | 23/339 [00:14<03:58,  1.33it/s]
       4/4     31.3G   0.03218   0.02492         0       144      1280:   7%|▋         | 23/339 [00:14<03:58,  1.33it/s]
       4/4     31.3G   0.03218   0.02492         0       144      1280:   7%|▋         | 24/339 [00:14<03:35,  1.46it/s]
       4/4     31.3G   0.03216   0.02473         0       126      1280:   7%|▋         | 24/339 [00:15<03:35,  1.46it/s]
       4/4     31.3G   0.03216   0.02473         0       126      1280:   7%|▋         | 25/339 [00:15<04:29,  1.16it/s]
       4/4     31.3G   0.03213   0.02449         0       115      1280:   7%|▋         | 25/339 [00:16<04:29,  1.16it/s]
       4/4     31.3G   0.03213   0.02449         0       115      1280:   8%|▊         | 26/339 [00:16<03:57,  1.32it/s]
       4/4     31.3G   0.03212   0.02443         0       148      1280:   8%|▊         | 26/339 [00:17<03:57,  1.32it/s]
       4/4     31.3G   0.03212   0.02443         0       148      1280:   8%|▊         | 27/339 [00:17<05:07,  1.01it/s]
       4/4     31.3G   0.03208   0.02443         0       147      1280:   8%|▊         | 27/339 [00:18<05:07,  1.01it/s]
       4/4     31.3G   0.03208   0.02443         0       147      1280:   8%|▊         | 28/339 [00:18<04:25,  1.17it/s]
       4/4     31.3G   0.03204   0.02453         0       164      1280:   8%|▊         | 28/339 [00:19<04:25,  1.17it/s]
       4/4     31.3G   0.03204   0.02453         0       164      1280:   9%|▊         | 29/339 [00:19<03:56,  1.31it/s]
       4/4     31.3G   0.03211   0.02466         0       170      1280:   9%|▊         | 29/339 [00:20<03:56,  1.31it/s]
       4/4     31.3G   0.03211   0.02466         0       170      1280:   9%|▉         | 30/339 [00:20<04:39,  1.10it/s]
       4/4     31.3G   0.03207    0.0247         0       171      1280:   9%|▉         | 30/339 [00:20<04:39,  1.10it/s]
       4/4     31.3G   0.03207    0.0247         0       171      1280:   9%|▉         | 31/339 [00:20<04:13,  1.21it/s]
       4/4     31.3G   0.03202   0.02467         0       154      1280:   9%|▉         | 31/339 [00:21<04:13,  1.21it/s]
       4/4     31.3G   0.03202   0.02467         0       154      1280:   9%|▉         | 32/339 [00:21<03:45,  1.36it/s]
       4/4     31.3G   0.03203   0.02467         0       152      1280:   9%|▉         | 32/339 [00:22<03:45,  1.36it/s]
       4/4     31.3G   0.03203   0.02467         0       152      1280:  10%|▉         | 33/339 [00:22<04:20,  1.17it/s]
       4/4     31.3G   0.03207   0.02468         0       153      1280:  10%|▉         | 33/339 [00:23<04:20,  1.17it/s]
       4/4     31.3G   0.03207   0.02468         0       153      1280:  10%|█         | 34/339 [00:23<03:49,  1.33it/s]
       4/4     31.3G   0.03213   0.02464         0       150      1280:  10%|█         | 34/339 [00:24<03:49,  1.33it/s]
       4/4     31.3G   0.03213   0.02464         0       150      1280:  10%|█         | 35/339 [00:24<05:08,  1.02s/it]
       4/4     31.3G   0.03208   0.02469         0       164      1280:  10%|█         | 35/339 [00:25<05:08,  1.02s/it]
       4/4     31.3G   0.03208   0.02469         0       164      1280:  11%|█         | 36/339 [00:25<04:23,  1.15it/s]
       4/4     31.3G   0.03208   0.02465         0       157      1280:  11%|█         | 36/339 [00:25<04:23,  1.15it/s]
       4/4     31.3G   0.03208   0.02465         0       157      1280:  11%|█         | 37/339 [00:25<03:53,  1.29it/s]
       4/4     31.3G   0.03206   0.02457         0       147      1280:  11%|█         | 37/339 [00:27<03:53,  1.29it/s]
       4/4     31.3G   0.03206   0.02457         0       147      1280:  11%|█         | 38/339 [00:27<04:46,  1.05it/s]
       4/4     31.3G     0.032    0.0245         0       122      1280:  11%|█         | 38/339 [00:27<04:46,  1.05it/s]
       4/4     31.3G     0.032    0.0245         0       122      1280:  12%|█▏        | 39/339 [00:27<04:09,  1.20it/s]
       4/4     31.3G   0.03195    0.0244         0       137      1280:  12%|█▏        | 39/339 [00:28<04:09,  1.20it/s]
       4/4     31.3G   0.03195    0.0244         0       137      1280:  12%|█▏        | 40/339 [00:28<03:41,  1.35it/s]
       4/4     31.3G   0.03189   0.02444         0       156      1280:  12%|█▏        | 40/339 [00:29<03:41,  1.35it/s]
       4/4     31.3G   0.03189   0.02444         0       156      1280:  12%|█▏        | 41/339 [00:29<04:18,  1.15it/s]
       4/4     31.3G   0.03185   0.02441         0       153      1280:  12%|█▏        | 41/339 [00:29<04:18,  1.15it/s]
       4/4     31.3G   0.03185   0.02441         0       153      1280:  12%|█▏        | 42/339 [00:29<03:47,  1.31it/s]
       4/4     31.3G   0.03181   0.02441         0       163      1280:  12%|█▏        | 42/339 [00:31<03:47,  1.31it/s]
       4/4     31.3G   0.03181   0.02441         0       163      1280:  13%|█▎        | 43/339 [00:31<04:53,  1.01it/s]
       4/4     31.3G   0.03177   0.02437         0       139      1280:  13%|█▎        | 43/339 [00:31<04:53,  1.01it/s]
       4/4     31.3G   0.03177   0.02437         0       139      1280:  13%|█▎        | 44/339 [00:31<04:11,  1.17it/s]
       4/4     31.3G   0.03175   0.02439         0       166      1280:  13%|█▎        | 44/339 [00:32<04:11,  1.17it/s]
       4/4     31.3G   0.03175   0.02439         0       166      1280:  13%|█▎        | 45/339 [00:32<03:43,  1.31it/s]
       4/4     31.3G   0.03179   0.02454         0       179      1280:  13%|█▎        | 45/339 [00:34<03:43,  1.31it/s]
       4/4     31.3G   0.03179   0.02454         0       179      1280:  14%|█▎        | 46/339 [00:34<04:59,  1.02s/it]
       4/4     31.3G   0.03181   0.02456         0       151      1280:  14%|█▎        | 46/339 [00:34<04:59,  1.02s/it]
       4/4     31.3G   0.03181   0.02456         0       151      1280:  14%|█▍        | 47/339 [00:34<04:17,  1.13it/s]
       4/4     31.3G   0.03189   0.02461         0       156      1280:  14%|█▍        | 47/339 [00:35<04:17,  1.13it/s]
       4/4     31.3G   0.03189   0.02461         0       156      1280:  14%|█▍        | 48/339 [00:35<03:45,  1.29it/s]
       4/4     31.3G   0.03189   0.02463         0       164      1280:  14%|█▍        | 48/339 [00:36<03:45,  1.29it/s]
       4/4     31.3G   0.03189   0.02463         0       164      1280:  14%|█▍        | 49/339 [00:36<03:51,  1.25it/s]
       4/4     31.3G   0.03194   0.02461         0       153      1280:  14%|█▍        | 49/339 [00:36<03:51,  1.25it/s]
       4/4     31.3G   0.03194   0.02461         0       153      1280:  15%|█▍        | 50/339 [00:36<03:26,  1.40it/s]
       4/4     31.3G   0.03195   0.02453         0       138      1280:  15%|█▍        | 50/339 [00:38<03:26,  1.40it/s]
       4/4     31.3G   0.03195   0.02453         0       138      1280:  15%|█▌        | 51/339 [00:38<04:36,  1.04it/s]
       4/4     31.3G   0.03191    0.0245         0       144      1280:  15%|█▌        | 51/339 [00:38<04:36,  1.04it/s]
       4/4     31.3G   0.03191    0.0245         0       144      1280:  15%|█▌        | 52/339 [00:38<03:58,  1.20it/s]
       4/4     31.3G   0.03195    0.0245         0       159      1280:  15%|█▌        | 52/339 [00:39<03:58,  1.20it/s]
       4/4     31.3G   0.03195    0.0245         0       159      1280:  16%|█▌        | 53/339 [00:39<03:33,  1.34it/s]
       4/4     31.3G   0.03199   0.02454         0       171      1280:  16%|█▌        | 53/339 [00:40<03:33,  1.34it/s]
       4/4     31.3G   0.03199   0.02454         0       171      1280:  16%|█▌        | 54/339 [00:40<04:45,  1.00s/it]
       4/4     31.3G   0.03198   0.02463         0       196      1280:  16%|█▌        | 54/339 [00:41<04:45,  1.00s/it]
       4/4     31.3G   0.03198   0.02463         0       196      1280:  16%|█▌        | 55/339 [00:41<04:06,  1.15it/s]
       4/4     31.3G   0.03201   0.02467         0       169      1280:  16%|█▌        | 55/339 [00:41<04:06,  1.15it/s]
       4/4     31.3G   0.03201   0.02467         0       169      1280:  17%|█▋        | 56/339 [00:41<03:36,  1.31it/s]
       4/4     31.3G   0.03201   0.02469         0       165      1280:  17%|█▋        | 56/339 [00:42<03:36,  1.31it/s]
       4/4     31.3G   0.03201   0.02469         0       165      1280:  17%|█▋        | 57/339 [00:42<03:51,  1.22it/s]
       4/4     31.3G   0.03198   0.02469         0       159      1280:  17%|█▋        | 57/339 [00:43<03:51,  1.22it/s]
       4/4     31.3G   0.03198   0.02469         0       159      1280:  17%|█▋        | 58/339 [00:43<03:25,  1.37it/s]
       4/4     31.3G   0.03199   0.02472         0       160      1280:  17%|█▋        | 58/339 [00:44<03:25,  1.37it/s]
       4/4     31.3G   0.03199   0.02472         0       160      1280:  17%|█▋        | 59/339 [00:44<04:38,  1.00it/s]
       4/4     31.3G   0.03206    0.0248         0       154      1280:  17%|█▋        | 59/339 [00:45<04:38,  1.00it/s]
       4/4     31.3G   0.03206    0.0248         0       154      1280:  18%|█▊        | 60/339 [00:45<03:58,  1.17it/s]
       4/4     31.3G   0.03205   0.02478         0       149      1280:  18%|█▊        | 60/339 [00:46<03:58,  1.17it/s]
       4/4     31.3G   0.03205   0.02478         0       149      1280:  18%|█▊        | 61/339 [00:46<03:32,  1.31it/s]
       4/4     31.3G   0.03208   0.02479         0       160      1280:  18%|█▊        | 61/339 [00:47<03:32,  1.31it/s]
       4/4     31.3G   0.03208   0.02479         0       160      1280:  18%|█▊        | 62/339 [00:47<04:22,  1.05it/s]
       4/4     31.3G   0.03208   0.02488         0       172      1280:  18%|█▊        | 62/339 [00:47<04:22,  1.05it/s]
       4/4     31.3G   0.03208   0.02488         0       172      1280:  19%|█▊        | 63/339 [00:47<03:48,  1.21it/s]
       4/4     31.3G   0.03206   0.02488         0       159      1280:  19%|█▊        | 63/339 [00:48<03:48,  1.21it/s]
       4/4     31.3G   0.03206   0.02488         0       159      1280:  19%|█▉        | 64/339 [00:48<03:22,  1.36it/s]
       4/4     31.3G   0.03204   0.02492         0       170      1280:  19%|█▉        | 64/339 [00:49<03:22,  1.36it/s]
       4/4     31.3G   0.03204   0.02492         0       170      1280:  19%|█▉        | 65/339 [00:49<03:48,  1.20it/s]
       4/4     31.3G   0.03202   0.02489         0       142      1280:  19%|█▉        | 65/339 [00:50<03:48,  1.20it/s]
       4/4     31.3G   0.03202   0.02489         0       142      1280:  19%|█▉        | 66/339 [00:50<03:22,  1.35it/s]
       4/4     31.3G   0.03203   0.02486         0       145      1280:  19%|█▉        | 66/339 [00:51<03:22,  1.35it/s]
       4/4     31.3G   0.03203   0.02486         0       145      1280:  20%|█▉        | 67/339 [00:51<04:29,  1.01it/s]
       4/4     31.3G     0.032   0.02483         0       153      1280:  20%|█▉        | 67/339 [00:52<04:29,  1.01it/s]
       4/4     31.3G     0.032   0.02483         0       153      1280:  20%|██        | 68/339 [00:52<03:50,  1.18it/s]
       4/4     31.3G   0.03203   0.02493         0       201      1280:  20%|██        | 68/339 [00:52<03:50,  1.18it/s]
       4/4     31.3G   0.03203   0.02493         0       201      1280:  20%|██        | 69/339 [00:52<03:25,  1.32it/s]
       4/4     31.3G   0.03204    0.0249         0       145      1280:  20%|██        | 69/339 [00:54<03:25,  1.32it/s]
       4/4     31.3G   0.03204    0.0249         0       145      1280:  21%|██        | 70/339 [00:54<04:21,  1.03it/s]
       4/4     31.3G   0.03205   0.02489         0       153      1280:  21%|██        | 70/339 [00:54<04:21,  1.03it/s]
       4/4     31.3G   0.03205   0.02489         0       153      1280:  21%|██        | 71/339 [00:54<03:46,  1.18it/s]
       4/4     31.3G   0.03204    0.0249         0       171      1280:  21%|██        | 71/339 [00:55<03:46,  1.18it/s]
       4/4     31.3G   0.03204    0.0249         0       171      1280:  21%|██        | 72/339 [00:55<03:20,  1.33it/s]
       4/4     31.3G   0.03205   0.02495         0       181      1280:  21%|██        | 72/339 [00:56<03:20,  1.33it/s]
       4/4     31.3G   0.03205   0.02495         0       181      1280:  22%|██▏       | 73/339 [00:56<03:52,  1.14it/s]
       4/4     31.3G     0.032    0.0249         0       137      1280:  22%|██▏       | 73/339 [00:56<03:52,  1.14it/s]
       4/4     31.3G     0.032    0.0249         0       137      1280:  22%|██▏       | 74/339 [00:56<03:23,  1.30it/s]
       4/4     31.3G   0.03197   0.02489         0       166      1280:  22%|██▏       | 74/339 [00:58<03:23,  1.30it/s]
       4/4     31.3G   0.03197   0.02489         0       166      1280:  22%|██▏       | 75/339 [00:58<03:47,  1.16it/s]
       4/4     31.3G   0.03194   0.02488         0       163      1280:  22%|██▏       | 75/339 [00:58<03:47,  1.16it/s]
       4/4     31.3G   0.03194   0.02488         0       163      1280:  22%|██▏       | 76/339 [00:58<03:20,  1.31it/s]
       4/4     31.3G   0.03193   0.02491         0       186      1280:  22%|██▏       | 76/339 [00:59<03:20,  1.31it/s]
       4/4     31.3G   0.03193   0.02491         0       186      1280:  23%|██▎       | 77/339 [00:59<03:02,  1.43it/s]
       4/4     31.3G   0.03192   0.02489         0       147      1280:  23%|██▎       | 77/339 [01:00<03:02,  1.43it/s]
       4/4     31.3G   0.03192   0.02489         0       147      1280:  23%|██▎       | 78/339 [01:00<04:14,  1.02it/s]
       4/4     31.3G   0.03191   0.02482         0       132      1280:  23%|██▎       | 78/339 [01:01<04:14,  1.02it/s]
       4/4     31.3G   0.03191   0.02482         0       132      1280:  23%|██▎       | 79/339 [01:01<03:40,  1.18it/s]
       4/4     31.3G   0.03189   0.02484         0       163      1280:  23%|██▎       | 79/339 [01:01<03:40,  1.18it/s]
       4/4     31.3G   0.03189   0.02484         0       163      1280:  24%|██▎       | 80/339 [01:01<03:14,  1.33it/s]
       4/4     31.3G   0.03186   0.02483         0       155      1280:  24%|██▎       | 80/339 [01:03<03:14,  1.33it/s]
       4/4     31.3G   0.03186   0.02483         0       155      1280:  24%|██▍       | 81/339 [01:03<03:57,  1.09it/s]
       4/4     31.3G   0.03183    0.0248         0       153      1280:  24%|██▍       | 81/339 [01:03<03:57,  1.09it/s]
       4/4     31.3G   0.03183    0.0248         0       153      1280:  24%|██▍       | 82/339 [01:03<03:27,  1.24it/s]
       4/4     31.3G   0.03182   0.02479         0       175      1280:  24%|██▍       | 82/339 [01:04<03:27,  1.24it/s]
       4/4     31.3G   0.03182   0.02479         0       175      1280:  24%|██▍       | 83/339 [01:04<03:30,  1.22it/s]
       4/4     31.3G   0.03182   0.02477         0       157      1280:  24%|██▍       | 83/339 [01:05<03:30,  1.22it/s]
       4/4     31.3G   0.03182   0.02477         0       157      1280:  25%|██▍       | 84/339 [01:05<03:06,  1.37it/s]
       4/4     31.3G    0.0318   0.02478         0       175      1280:  25%|██▍       | 84/339 [01:05<03:06,  1.37it/s]
       4/4     31.3G    0.0318   0.02478         0       175      1280:  25%|██▌       | 85/339 [01:05<02:52,  1.48it/s]
       4/4     31.3G   0.03182   0.02483         0       164      1280:  25%|██▌       | 85/339 [01:07<02:52,  1.48it/s]
       4/4     31.3G   0.03182   0.02483         0       164      1280:  25%|██▌       | 86/339 [01:07<04:16,  1.01s/it]
       4/4     31.3G   0.03184   0.02481         0       137      1280:  25%|██▌       | 86/339 [01:07<04:16,  1.01s/it]
       4/4     31.3G   0.03184   0.02481         0       137      1280:  26%|██▌       | 87/339 [01:07<03:40,  1.14it/s]
       4/4     31.3G   0.03181   0.02481         0       163      1280:  26%|██▌       | 87/339 [01:08<03:40,  1.14it/s]
       4/4     31.3G   0.03181   0.02481         0       163      1280:  26%|██▌       | 88/339 [01:08<03:13,  1.30it/s]
       4/4     31.3G   0.03183   0.02479         0       152      1280:  26%|██▌       | 88/339 [01:09<03:13,  1.30it/s]
       4/4     31.3G   0.03183   0.02479         0       152      1280:  26%|██▋       | 89/339 [01:09<03:53,  1.07it/s]
       4/4     31.3G   0.03182   0.02482         0       172      1280:  26%|██▋       | 89/339 [01:10<03:53,  1.07it/s]
       4/4     31.3G   0.03182   0.02482         0       172      1280:  27%|██▋       | 90/339 [01:10<03:24,  1.22it/s]
       4/4     31.3G   0.03181   0.02483         0       147      1280:  27%|██▋       | 90/339 [01:11<03:24,  1.22it/s]
       4/4     31.3G   0.03181   0.02483         0       147      1280:  27%|██▋       | 91/339 [01:11<03:16,  1.26it/s]
       4/4     31.3G   0.03179   0.02481         0       132      1280:  27%|██▋       | 91/339 [01:11<03:16,  1.26it/s]
       4/4     31.3G   0.03179   0.02481         0       132      1280:  27%|██▋       | 92/339 [01:11<02:55,  1.40it/s]
       4/4     31.3G   0.03181   0.02477         0       144      1280:  27%|██▋       | 92/339 [01:12<02:55,  1.40it/s]
       4/4     31.3G   0.03181   0.02477         0       144      1280:  27%|██▋       | 93/339 [01:12<02:43,  1.51it/s]
       4/4     31.3G   0.03183   0.02477         0       164      1280:  27%|██▋       | 93/339 [01:14<02:43,  1.51it/s]
       4/4     31.3G   0.03183   0.02477         0       164      1280:  28%|██▊       | 94/339 [01:14<04:15,  1.04s/it]
       4/4     31.3G   0.03181   0.02475         0       133      1280:  28%|██▊       | 94/339 [01:14<04:15,  1.04s/it]
       4/4     31.3G   0.03181   0.02475         0       133      1280:  28%|██▊       | 95/339 [01:14<03:38,  1.12it/s]
       4/4     31.3G   0.03179   0.02475         0       167      1280:  28%|██▊       | 95/339 [01:15<03:38,  1.12it/s]
       4/4     31.3G   0.03179   0.02475         0       167      1280:  28%|██▊       | 96/339 [01:15<03:10,  1.28it/s]
       4/4     31.3G    0.0318   0.02475         0       154      1280:  28%|██▊       | 96/339 [01:16<03:10,  1.28it/s]
       4/4     31.3G    0.0318   0.02475         0       154      1280:  29%|██▊       | 97/339 [01:16<03:39,  1.10it/s]
       4/4     31.3G    0.0318   0.02475         0       160      1280:  29%|██▊       | 97/339 [01:16<03:39,  1.10it/s]
       4/4     31.3G    0.0318   0.02475         0       160      1280:  29%|██▉       | 98/339 [01:16<03:10,  1.26it/s]
       4/4     31.3G   0.03181   0.02477         0       152      1280:  29%|██▉       | 98/339 [01:17<03:10,  1.26it/s]
       4/4     31.3G   0.03181   0.02477         0       152      1280:  29%|██▉       | 99/339 [01:17<03:18,  1.21it/s]
       4/4     31.3G    0.0318   0.02474         0       150      1280:  29%|██▉       | 99/339 [01:18<03:18,  1.21it/s]
       4/4     31.3G    0.0318   0.02474         0       150      1280:  29%|██▉       | 100/339 [01:18<02:56,  1.36it/s]
       4/4     31.3G   0.03178   0.02475         0       179      1280:  29%|██▉       | 100/339 [01:18<02:56,  1.36it/s]
       4/4     31.3G   0.03178   0.02475         0       179      1280:  30%|██▉       | 101/339 [01:18<02:42,  1.47it/s]
       4/4     31.3G   0.03177   0.02473         0       140      1280:  30%|██▉       | 101/339 [01:20<02:42,  1.47it/s]
       4/4     31.3G   0.03177   0.02473         0       140      1280:  30%|███       | 102/339 [01:20<04:08,  1.05s/it]
       4/4     31.3G   0.03176   0.02474         0       152      1280:  30%|███       | 102/339 [01:21<04:08,  1.05s/it]
       4/4     31.3G   0.03176   0.02474         0       152      1280:  30%|███       | 103/339 [01:21<03:32,  1.11it/s]
       4/4     31.3G   0.03179   0.02482         0       196      1280:  30%|███       | 103/339 [01:21<03:32,  1.11it/s]
       4/4     31.3G   0.03179   0.02482         0       196      1280:  31%|███       | 104/339 [01:21<03:04,  1.27it/s]
       4/4     31.3G   0.03178   0.02481         0       140      1280:  31%|███       | 104/339 [01:23<03:04,  1.27it/s]
       4/4     31.3G   0.03178   0.02481         0       140      1280:  31%|███       | 105/339 [01:23<03:34,  1.09it/s]
       4/4     31.3G   0.03176   0.02479         0       149      1280:  31%|███       | 105/339 [01:23<03:34,  1.09it/s]
